Lookingglass Theatre Company,0.23300113,0.021139052,0.6944024,9.915752e-06,0.040326174,0.011121317
Lincoln Park,0.0046214676,0.06897173,0.0039151264,0.073338486,0.011547071,0.8376061
The Loop,4.9785226e-06,0.65730524,0.039876323,0.119070455,9.015604e-06,0.18373397
Garfield Park Conservatory,5.137367e-06,0.027361698,7.0443843e-06,0.00748391,0.18980074,0.77534145
The Art Institute of Chicago,4.216302e-06,0.027711503,0.026730215,0.0013585282,0.93344593,0.010749591
Frank Lloyd Wright's Robie House,0.009926029,0.8444276,0.01278087,0.0008652909,0.13199131,8.92174e-06
place,0.8684452,0.032190222,0.018601816,0.024971271,0.024566725,0.031224713
Maggie Daley Park,4.806031e-06,1.1404048e-05,0.032686207,0.0013243878,8.703238e-06,0.96596444
Chicago Skyline,6.859423e-06,0.42084372,9.405676e-06,1.2626277e-05,0.00089140056,0.578236
The Chicago Theatre,0.0103184525,0.21539153,0.75785035,8.073003e-06,0.010891426,0.005540226
Holy Name Cathedral,0.8324694,0.13206384,0.014662261,0.014402577,1.2236497e-05,0.006389705
Chicago River,5.979856e-06,0.30251917,8.1996095e-06,0.023205712,1.0828917e-05,0.6742501
Lincoln Park Conservatory,6.0238726e-06,0.03700611,8.259965e-06,1.1088262e-05,0.13342388,0.82954466
Oriental Institute Museum,0.029347068,0.061365336,6.3475263e-06,8.520984e-06,0.895691,0.013581755
Water Tower Place,4.532159e-06,0.52504116,0.016990526,0.43109563,0.017570429,0.009297692
Macy's on State Street,4.5612514e-06,0.6895652,0.08634238,0.2130664,0.011010971,1.0498535e-05
Chicago Children's Museum,4.493421e-06,1.0662261e-05,0.037665848,0.08730398,0.5034689,0.37154612
The Peggy Notebaert Nature Museum,4.863614e-06,1.1540656e-05,6.6690122e-06,0.017885529,0.42045557,0.5616358
Calder’s Flamingo,9.48339e-06,0.8288869,1.3003673e-05,1.7456265e-05,0.17105135,2.1827747e-05
Carbide and Carbon Building,4.883975e-05,0.9995934,6.696931e-05,8.99003e-05,8.844387e-05,0.00011241361
Jackson Park's Japanese Garden,4.2288262e-05,0.048183113,5.7985882e-05,7.7840836e-05,0.07586387,0.8757749
Ukrainian Village,0.25598848,0.14012505,4.9499984e-05,0.40258327,0.20117061,8.308979e-05
Chicago Jazz Festival,0.00012115712,0.0002874878,0.4956289,0.24061309,0.00021940336,0.26312995
Rosehill Cemetery,0.02044564,0.96450907,2.5050007e-05,3.362738e-05,3.3082604e-05,0.014953508
Lincoln Monument,4.784532e-05,0.8931593,6.5605745e-05,8.806982e-05,8.664306e-05,0.10655259
EscapeHouse Chicago,6.459069e-06,0.030647194,0.49881098,0.1179481,0.33275586,0.01983145
Chicago Food Planet,4.17562e-06,0.30870363,0.015577462,0.6130236,0.062681586,9.610942e-06
Absolutely Chicago Segway Tours,4.6250225e-06,0.42668143,0.14840709,0.13127685,0.068004146,0.22562584
Urban Kayaks,4.815338e-06,0.23343977,0.07794092,0.08807212,0.03796487,0.56257755
Chuan Spa,0.004837964,0.021089343,0.2351808,0.55480325,0.056141324,0.12794735
Chicago Dine-Around,0.0031757741,0.10153962,0.4569718,0.41837403,0.019927362,1.1398167e-05
Babylon Tours Chicago,1.1906082e-05,0.062326588,0.10385506,0.008930482,0.82484853,2.7403985e-05
"Come Sailing, Inc.",3.7861075e-05,0.020077929,0.15515591,0.25068185,6.856259e-05,0.5739779
UNO Pizzeria & Grill Cooking Class,3.18985e-05,0.07438845,0.028047672,0.8289753,0.06848329,7.3420175e-05
Richard Gray Gallery,0.0007864281,0.0018660881,0.0010783542,0.0014475937,0.7772699,0.21755166
Caldwell Woods,0.0019416626,0.0046072733,0.0026624177,0.003574056,0.0035161548,0.9836985
Thomas Masters Gallery,0.005945705,0.014108257,0.008152781,0.010944373,0.9471639,0.013685051
McCormick Freedom Project,0.035746153,0.56668305,0.0005183713,0.0006958668,0.3954864,0.0008701301
Kavi Gupta Gallery (formerly Vedanta Gallery),0.0009859749,0.0023395915,0.0559168,0.032096714,0.90639156,0.0022693959
InMotion Entertainment,0.0008317299,0.13248459,0.23949856,0.6237646,0.0015061791,0.0019143831
The Murphy,0.000658697,0.59585583,0.12265138,0.0012124764,0.27810547,0.0015161036
Hoypoloi,0.0009016069,0.37500957,0.001236288,0.6191446,0.0016327194,0.002075208
The Gift Theatre,0.0003018182,0.00071617425,0.7863991,0.21134165,0.00054656237,0.0006946929
Maya Polsky Gallery,0.001642012,0.0038962588,0.0022515352,0.0030224836,0.9026304,0.086557336
Our Lady of Lourdes Church,0.11368035,0.5372976,0.002670871,0.0035854059,0.3382825,0.0044832784
McCormick Tribune Center,0.00020394285,0.6387386,0.11698054,0.00037540167,0.19340105,0.050300524
Dufry,0.0038252333,0.009076748,0.0052451794,0.9661213,0.006927112,0.008804449
Graham Foundation for Advanced Studies in the Fine Arts,0.10857576,0.5488622,0.00031980986,0.00042931596,0.34127608,0.0005368258
Man Enters the Cosmos,0.0018311972,0.62766325,0.002510947,0.0033707202,0.0033161137,0.3613078
Christkindlemarket,7.9820966e-05,0.13816968,0.29428095,0.56714135,0.00014454772,0.00018372224
ETA Creative Arts Foundation,0.0016397571,0.0038908876,0.98470736,0.0030183329,0.0029694345,0.0037741791
The Dance Center-Columbia College Chicago,0.0006188696,0.0014684935,0.67886174,0.0011391655,0.3164873,0.0014244383
Steep Theatre Co,0.00027877963,0.17735521,0.82070637,0.00051315513,0.00050484185,0.0006416607
National Archives at Chicago,0.17379893,0.0037037493,0.002140293,0.0028731506,0.81389123,0.003592649
Fred Anderson Dog Park,0.0015601682,0.18019466,0.0021393106,0.0028718323,0.002825307,0.8104087
Cooking & Hospitality Institute of Chicago,0.0010481055,0.002486999,0.6433378,0.34881675,0.0018980135,0.0024123976
Filament Theatre,0.00037649693,0.0008933745,0.5704533,0.0006930254,0.42671725,0.0008665772
Douglas Dawson Gallery,0.00055423274,0.0013151213,0.00075996673,0.54536605,0.45072895,0.001275671
DePaul University Merle Reskin Theatre,0.19730887,0.20102839,0.55593574,0.00069810735,0.04415596,0.00087293
First Lutheran Church of the Trinity,0.9873581,0.0030933917,0.0017875694,0.002399651,0.0023607756,0.0030005742
Newcity,0.00064431084,0.0015288594,0.19268656,0.80249053,0.001166782,0.0014830008
Noble Fool Theater,0.00060585036,0.001437599,0.89522237,0.0011152008,0.10022455,0.0013944713
Freedom Wall,0.0008503874,0.68363875,0.0011660556,0.0015653251,0.31082216,0.0019573218
"St. Therese Chinese Catholic Church, Chicago",0.6349068,0.0041116285,0.35066593,0.0031895314,0.0031378602,0.0039882637
Erwin Pearl,0.0014879085,0.003530603,0.0020402276,0.9868221,0.0026944524,0.0034246887
About Face Theater,0.13734445,0.0012103358,0.8584086,0.00093890587,0.0009236953,0.0011740301
Gage Gallery,0.0012579375,0.34765717,0.0017248904,0.00231551,0.6441492,0.0028953652
St. Volodymyr Cathedral,0.77800024,0.002332255,0.0013477402,0.0018092202,0.21424828,0.002262288
"Illinois Artisans, Chicago",0.0016402188,0.986346,0.0022490765,0.003019183,0.0029702715,0.0037752404
Brookstone,0.00061872543,0.2163163,0.0396199,0.7409005,0.0011204495,0.0014241036
Explore and Much More,0.00045106898,0.0010703227,0.068346515,0.24289927,0.19873,0.48850277
The Leigh Gallery,0.000471353,0.0011184518,0.0006463216,0.31396642,0.68271255,0.0010849023
Jay Robert's Antique Warehouse,0.0012103571,0.1487063,0.0016596478,0.6339107,0.21172716,0.0027858496
Illinois Institute of Technology Main Building and Machinery Hall,0.22216617,0.7658209,0.0022489156,0.003018967,0.0029700585,0.0037749843
George Wellington “Cap’n” Streeter,0.0015626698,0.9869916,0.0021427409,0.0028764368,0.0028298374,0.0035967578
Holy Innocents Church,0.5394778,0.002328855,0.137073,0.0018065785,0.31705475,0.0022589874
Sunglass Hut,0.0006183194,0.3061158,0.00084784266,0.6898752,0.0011197141,0.001423171
Shrine of our Lady of Pompeii,0.8574402,0.0035352618,0.0020429275,0.0027424474,0.13080992,0.0034292266
Barbara's Bookstore,0.0013610865,0.0032296642,0.0018663288,0.6812885,0.3091217,0.00313278
The Blue Theatre,0.0034113158,0.00809454,0.96818554,0.006279276,0.0061775497,0.007851744
Burnham Greenway,0.00070109114,0.29811636,0.0009613398,0.0012905124,0.0012696056,0.6976611
Senior Citizen Memorial Playlot Park,0.0018288525,0.004339594,0.0025077318,0.75520647,0.0033118671,0.23280548
Museum of Private Art Collections: Featuring the Work of Dali and Lamb,0.001119521,0.8403566,0.0015350928,0.15238468,0.0020273398,0.002576783
Storefront Theater,0.007319021,0.017367082,0.9317416,0.013472268,0.013254007,0.016845968
Albany Park Theater Project,0.002380004,0.9801876,0.0032634737,0.00438092,0.0043099476,0.0054780324
Hyde Park Chamber of Commerce,0.21774974,0.0017170213,0.2174222,0.07911656,0.0013103748,0.48268414
Monument to the Great Northern Migration,0.00030679622,0.9306097,0.00042068056,0.0005647258,0.06739197,0.0007061467
Galleria 1712,0.95142937,0.011884814,0.006867877,0.009219508,0.00907015,0.011528281
Ballet Chicago,0.013667314,0.88622653,0.018740691,0.025157692,0.024750128,0.03145765
Remy Bumppo Theatre Company,0.0005200502,0.0012340038,0.6785158,0.000957267,0.31757587,0.0011969925
Lake View Presbyterian Church,0.7816712,0.20488071,0.002517593,0.0033796423,0.0033248907,0.0042259623
Chicago Center for the Performing Arts,0.07493112,0.0007733059,0.9223555,0.00059988315,0.00059016474,0.00075010775
Day Frog,0.00045092715,0.0010699837,0.0006183136,0.6590456,0.00081658363,0.3379986
Anshe Emet Synagogue,0.400816,0.0006112359,0.21026555,0.21419674,0.00046647646,0.17364405
Congress Theater,0.0005963949,0.0014151601,0.9190081,0.07652762,0.0010800109,0.0013727071
Galerie F,0.0011276519,0.0026757563,0.001546242,0.22071877,0.7713361,0.002595502
Bob Newhart Statue,8.621274e-05,0.66201466,0.12644088,0.029421683,0.06472958,0.117307015
Architech Gallery,0.00092387234,0.0021922227,0.0012668185,0.0017005901,0.99179006,0.0021264567
Lake Effect Brewing Company,0.00028265634,0.0006707034,0.0003875798,0.8791619,0.1188466,0.0006505863
Grave of Andreas Von Zirngibl,0.0002478946,0.69355744,0.00033991438,0.0004563046,0.026138851,0.27925962
MontBlanc,0.00080790225,0.6311511,0.22422789,0.0014871218,0.14046647,0.0018595305
Greene Vardiman Black Statue,0.066442214,0.63333076,0.08443342,0.00023669179,0.21526092,0.00029596518
West Side Grounds,0.00015373116,0.3672732,0.43055585,0.00028297596,0.00027839167,0.20145582
Mana Contemporary,0.0025707087,0.0061000036,0.0035249689,0.004731955,0.0046552946,0.9784171
Jean Baptiste Point Du Sable Homesite,0.00019435489,0.50530535,0.0002665004,0.00035775284,0.00035195716,0.49352407
The Chicago Sketch Comedy Festival,0.0007916898,0.0018785617,0.91412914,0.07994474,0.0014336705,0.0018222186
HBTV Hearty Boys,0.00029870874,0.033327807,0.15122633,0.8139187,0.0005409315,0.00068753154
Temple Sholom,0.44975066,0.21698578,0.00026839648,0.0003602982,0.33218434,0.00045052683
Polish Triangle,0.2550235,0.5739647,0.047362328,0.00042560103,0.12269173,0.0005321809
St Adalbert Church,0.5203332,0.47559157,0.00076291704,0.0010241475,0.001007556,0.0012806145
Foodseum,0.00066129566,0.08891008,0.000906772,0.195578,0.7124218,0.0015220864
Oakley,0.0004921759,0.29056022,0.0006748742,0.7062486,0.00089128106,0.0011328291
Woman Made Gallery,0.0011194992,0.0026564081,0.001535063,0.0020606844,0.9900516,0.002576724
Chinese American Veterans Memorial,0.00076880044,0.9230715,0.0010541831,0.07194383,0.0013922201,0.0017695321
Alexander Hamilton Monument,0.0073018833,0.7140252,0.073029354,0.00044222988,0.00043506565,0.20476629
pH Comedy Theater,0.00019238333,0.00045649937,0.7375317,0.2610282,0.00034838685,0.0004428045
Bust Of Sir George Solti,0.0010299503,0.57792467,0.08772228,0.0018958497,0.0018651362,0.32956213
Redmoon Theater,0.04160464,0.0004330811,0.63775826,0.072998255,0.1627259,0.08447982
Chicago Women's Park & Gardens,0.0017291191,0.004102951,0.0023709768,0.0031828242,0.0031312604,0.98548293
Holtschneider Performance Center,0.0010810454,0.002565159,0.989918,0.0019899013,0.0019576643,0.0024882131
Gallagher Way,0.00023397701,0.077843934,0.43420553,0.45605022,0.0004237088,0.031242603
Raven Theatre,0.000115100556,0.02507701,0.86202323,0.0002118679,0.11230793,0.0002649247
All Saints - St Anthony,0.85368747,0.13838196,0.0014846671,0.001993032,0.0019607441,0.0024921284
Thirty Five E Wacker,0.00095045654,0.99208796,0.0013032709,0.0017495254,0.0017211817,0.002187641
Comfort Station,0.0013591024,0.0032249663,0.38186437,0.0025017266,0.6079216,0.0031282182
Trap Door Theatre,0.00018965374,0.0004500219,0.8067126,0.08327384,0.1089374,0.00043652172
Mission Theater,0.017873297,0.00036014398,0.7889807,0.14617865,0.046257813,0.00034934035
Tree Studio Complex,0.21881963,0.0023279262,0.0013452375,0.36267775,0.4125714,0.00225809
The Public House Theatre,0.00023783406,0.00056434557,0.99778193,0.0004377859,0.0004306935,0.0005474166
Bronzeville Children's Museum,0.00024587492,0.00058342615,0.09834827,0.14243469,0.7578218,0.00056592585
South Side Community Art Center,0.0022121647,0.3925568,0.0030333316,0.0040719747,0.5930341,0.0050916723
United Club,0.00017909797,0.0004249754,0.15746519,0.84119415,0.00032432837,0.0004122265
Bryan Lathrop House,0.00034211267,0.83219784,0.048605353,0.0006297335,0.11743752,0.00078743376
St. Alphonsus Roman catholic Church,0.6632922,0.13932149,0.00073356694,0.0009847478,0.0009687944,0.19469917
Shipwreck of the Silver Spray,0.00034654624,0.39787275,0.00047518598,0.024028927,0.00062756037,0.576649
St. Malachy and Precious Blood Church,0.6246478,0.00075440604,0.00043594756,0.2808706,0.09255952,0.0007317735
St. Thomas the Apostle Catholic Parish,0.5480429,0.39303058,0.0008093568,0.0010864887,0.0010688874,0.05596178
Cards Against Humanity Theater,0.0019414689,0.0046068085,0.8737321,0.0035737,0.0035158044,0.11263012
Route 66 End Sign,9.028267e-05,0.7252214,0.00012379607,0.00016618513,0.00016349283,0.27423486
Curly Tail Fine Art,0.00036683277,0.068168506,0.00050300296,0.00067523634,0.92944205,0.00084433117
William Shakespeare Monument,0.2562027,0.48424414,0.00014861191,0.00019949813,0.14101194,0.118193135
The House Theatre of Chicago,0.07911857,0.00016907172,0.7933532,0.025781145,0.101414025,0.00016399936
Rolling Stones Records,0.001559429,0.0037003001,0.002138297,0.98618865,0.002823969,0.0035893146
Johnny Twist Blues Museum,0.49328485,0.0037029667,0.0021398168,0.002872512,0.33990535,0.15809451
McKinley Park,0.000465873,0.41185877,0.0006388074,0.0008575417,0.2348292,0.35134977
Vosges Haut-Chocolat,0.0020676616,0.0049062404,0.0028351883,0.9816875,0.0037443265,0.0047590774
The Edge Theater,0.0008728972,0.0020712486,0.99185926,0.001606759,0.0015807288,0.0020091354
Zolla/Lieberman Gallery,0.00090597576,0.0878574,0.0012422786,0.04136212,0.8665469,0.0020852594
Under The Gun Theater,0.00021276975,0.029364659,0.66544527,0.30410227,0.0003853046,0.00048972754
Sol LeWitt's Lines in Four Directions,0.0005025466,0.16077116,0.0006890945,0.55698466,0.27989584,0.001156701
Alphawood Gallery,0.00035160535,0.15752725,0.00048212308,0.00064720697,0.84018254,0.00080928305
St. Mary of the Lake Parish,0.72363466,0.27471334,0.00030927247,0.00041517062,0.0004084446,0.00051913946
Insidechicagowalkingtours,0.00015259591,0.36966857,0.09246625,0.040720545,0.49664086,0.0003512271
Red Hill Birding,9.9117875e-05,0.18076642,0.16861829,0.080308825,0.17299886,0.39720845
City Experiences By Hornblower,3.7168927e-06,0.013858343,0.36878812,0.349193,6.7309184e-06,0.2681501
Seabird Sailing,8.7266715e-05,0.0002070718,0.17930155,0.13592917,0.04813873,0.6363362
Ghost City Tours of Chicago,0.0001128291,0.6465827,0.18967837,0.002050499,0.1613159,0.0002596965
Chicagoland Brews Cruise,6.0353315e-05,0.0491929,8.275677e-05,0.8117342,0.13879088,0.00013891404
Windy City Ghosts,5.786129e-05,0.57851803,0.13891351,0.16188681,0.06852162,0.052102115
Chicago Cycleboats,9.6882424e-05,0.00022988881,0.2577646,0.1507517,0.00017544431,0.5909815
Chicago River Boat Architecture Tours,5.0126996e-06,0.5525299,0.08548129,0.0370837,0.12734519,0.19755487
Chicago Segway Tour,3.9760907e-06,0.37278184,0.30469906,0.08077229,0.0506632,0.1910796
Fat Tire Tours,0.007134095,0.5239509,0.036467243,0.086096235,0.00013367661,0.3462179
Nightly Spirits,1.605785e-05,0.41639405,0.094854206,0.45859802,2.9079147e-05,0.030108547
Dovetail Brewery,4.4856562e-05,0.034276694,6.150755e-05,0.9654324,8.123071e-05,0.000103245286
606 Tours Chicago,4.810615e-05,0.563965,6.59634e-05,0.37593597,0.04912365,0.010861275
New Adventure Sailing,0.027583314,0.05484784,0.28199548,0.04758007,0.06505804,0.5229352
Chicago Sailboat Charters,7.044723e-05,0.00016716182,0.17859067,0.30477658,0.00012757284,0.51626754
Chicago Bike Adventures,5.5362812e-05,0.37368372,0.085704975,0.12848067,0.17548111,0.23659414
Chicago Hauntings,5.970792e-06,0.6118725,0.19627915,0.07222388,0.119604796,1.3742857e-05
Chicago from the Lake Ltd,3.3970042e-05,0.4548189,0.018836653,0.1559359,0.068535365,0.3018392
Rotorzen Helicopters Inc,6.9710244e-05,0.14433566,0.30982232,0.00012831703,0.22733186,0.3183121
3rd Coast Charters,3.751421e-05,0.07316192,0.12440531,0.35841662,0.0056686527,0.43831
WALKIN' WITH COLIN - A*SHOW*ON*THE*GO!,9.559991e-05,0.31093585,0.13076432,0.00017597264,0.5578083,0.00022004073
Chicago Urban Adventures,4.476249e-05,0.3781161,6.137856e-05,0.46685934,0.0855372,0.06938123
Loop Tour Train,6.799077e-05,0.7944732,0.14924386,0.055935368,0.00012312444,0.00015649316
Angler Charters,5.3709162e-05,0.00012744447,0.10971305,0.3353577,0.028678833,0.5260693
Phenix Sailing Charters,2.662573e-05,0.045928802,0.21962446,0.10226744,0.03769907,0.5944536
Chicago Pedway Tour,2.863815e-05,0.76853424,0.02850493,0.023603095,0.164824,0.014505039
City Cruises Chicago Chicago River,1.4989824e-05,0.09845424,0.22670674,0.34758034,2.7145063e-05,0.32721648
Empire Builder,3.0474434e-06,0.39878887,0.18977652,0.2323797,0.0003805809,0.17867124
ChicaGo By Boat,7.2631854e-05,0.01737907,0.24328893,0.20818417,0.035693035,0.49538216
Wendella Tours & Cruises,2.2587028e-05,0.50274146,0.10582296,0.11371098,0.0076039294,0.2700981
Chicago Chinese Cultural Institute,0.014402904,0.39337525,3.260625e-05,0.24877365,0.33245784,0.010957774
KnockOut Charters - Private Tours,0.058139995,0.00011008735,0.25667587,0.2517898,0.09178408,0.34150016
Blackhawk Boat Tours,5.7520137e-05,0.31357872,0.19476521,0.099951394,0.09195305,0.2996941
InstaGreeter Tour,3.35736e-05,0.7009669,0.07930031,0.023770386,0.19585155,7.727575e-05
Chicago Movie Tours,6.9133464e-05,0.35677162,0.05870366,0.00012725533,0.54309684,0.041231498
Chicago Electric Boat Company,1.8420373e-05,0.026766926,0.14359242,0.16156562,3.335744e-05,0.6680233
Haunted and Gangster Tour in Chicago,1.9554793e-05,0.54662555,0.13963945,0.19251831,0.12115213,4.5008896e-05
Chicago Personal Neighborhood Tours,3.0493196e-05,0.48970675,0.06285491,0.23858605,0.20875166,7.018553e-05
Auditorium Theatre,0.03349414,0.11073509,0.8557258,1.3915786e-05,1.3690345e-05,1.7400636e-05
BBQ Pontoon,2.8908757e-05,0.018869191,0.18377489,0.28190774,5.2350846e-05,0.515367
The Salty Dog Sailing Co.,2.6158974e-05,6.207155e-05,0.050369106,0.3000618,0.08518709,0.5642938
Chicago Boat Rentals,3.0282254e-05,7.1855604e-05,0.25722605,0.080663696,5.483811e-05,0.6619533
