Lookingglass Theatre Company,0.23300113,0.021139052,0.6944024,9.915752e-06,0.040326174,0.011121317
Wrigley Field Tours,1.1881076e-05,0.3554195,0.5634148,0.028415648,0.05271077,2.7346468e-05
Weird Chicago Tours,3.737927e-06,0.57986593,0.23460461,0.04010928,0.14540783,8.603521e-06
Chica-GO Off The Beaten Path Tours,0.008405099,0.42059368,3.8219743e-05,0.3126565,0.24764057,0.01066595
Chicago Running Tours & More,4.8900447e-06,0.4344107,0.2379454,0.00011603849,0.12484634,0.20267664
Windy City Sailing,1.7768552e-05,0.014370147,0.26696813,0.18299478,0.026371364,0.50927776
CityPASS,1.2037054e-05,0.24447095,0.29534793,2.2156844e-05,0.30142587,0.15872107
Museum Hack Chicago,6.934436e-06,0.16219553,0.102803946,0.021813814,0.71316385,1.596086e-05
See Sight Tours Chicago,4.401464e-05,0.545238,0.11938869,0.14817645,0.08793948,0.09921331
Frank Lloyd Wright Trust Tours,0.022216137,0.8615239,0.03112337,3.260334e-05,0.0850632,4.0768005e-05
Chef Driven Food Tours,0.0008881481,0.15509216,0.0016764329,0.6963482,0.14598666,8.446261e-06
"Yachti Charters, Tender & Tours",3.5057634e-05,0.29897162,0.010970138,0.25108552,0.04699415,0.39194348
Chicagoland Skydiving Center,0.023035938,0.08320994,0.3099689,0.33482075,0.032715097,0.21624945
Wild Onion Walks Chicago,1.8213197e-05,0.668717,0.014041128,0.076811515,0.24037024,4.192095e-05
Tour Through A Lens,0.11088277,0.37182465,0.036524035,0.04228777,0.42054763,0.017933125
Chicago Prohibition Tours,5.7150655e-06,0.4149285,0.060993634,0.4264052,0.09765382,1.31542365e-05
Vice district Brewing,3.6894853e-05,0.016031433,0.028612303,0.95516765,6.681287e-05,8.492032e-05
Chicago Food Walks with Rebecca Wheeler,0.034655478,0.20181741,1.0601322e-05,0.6409839,0.12251481,1.7795146e-05
Studio W.I.P. By Native 312 Events,0.017100913,2.9691439e-05,0.113249145,0.51302856,0.3565629,2.8800749e-05
Offbeat Street Art Tour,1.465116e-05,0.23318215,2.0089747e-05,0.17234759,0.5944018,3.372228e-05
WeVenture Chicago,1.7973145e-05,0.43239766,0.09600796,0.3179558,0.15357925,4.1368425e-05
Chicago Elevated,4.404855e-06,0.72291607,0.052785203,0.04973532,0.17053546,0.004023588
Two Lane America,2.3841301e-05,0.36371842,0.16721354,0.16077667,0.19245146,0.11581609
City Running Tours-Chicago,3.876702e-06,0.4534448,0.21705103,0.021668285,0.07718672,0.23064528
L Stop Tours,0.006848281,0.6158763,0.011296831,0.2506794,0.115257554,4.163579e-05
Tours by Doorways Of Chicago,2.2764232e-05,0.71348166,0.009647527,0.053766932,0.22302869,5.2395975e-05
Family Secrets Tour Chicago,9.76178e-06,0.5919041,0.087544546,0.03914527,0.28137383,2.24685e-05
O'Hare Limousine,2.6717253e-05,0.28879535,0.45367524,0.25739273,4.8382255e-05,6.149459e-05
Tastebud Tours - Chicago Food Tours,3.6843917e-06,0.2828532,0.051369123,0.5896857,0.07607982,8.480294e-06
Walk Chicago Tours,0.089745805,0.49619216,0.056365095,0.046145976,0.3115426,8.385339e-06
Chicago Foodways Tours,6.442192e-06,0.2927882,8.833566e-06,0.58027107,0.12691063,1.4827895e-05
Steve's Segway Tours,3.4532582e-06,0.36819863,0.3441639,0.10125591,0.057457346,0.1289207
Sidewalk Food Tours of Chicago,4.8201864e-06,0.30637586,0.031695794,0.62808615,0.022932192,0.010905164
Scott Green: The Magician In The Box,0.00018823415,0.00044665363,0.9138297,0.08476127,0.00034087308,0.00043325528
Chicago Beer Experience,4.525839e-06,0.08585294,0.11007468,0.63205606,0.17200139,1.0417023e-05
Chicago Travel & Tours,0.00026822553,0.4080603,0.0003677922,0.20127635,0.0004857294,0.3895416
City Segway Tours Chicago,4.180748e-06,0.42751974,0.14561,0.094847135,0.080213815,0.2518051
Stocks and Blondes Bar and Grille,0.017041218,0.009279456,0.08314661,0.8903798,6.73473e-05,8.559926e-05
Kayak Chicago,4.620213e-06,0.19359675,0.16446392,0.11354375,0.013277308,0.51511365
Pizza City USA,0.012890671,0.18324736,1.1547503e-05,0.64954954,0.15428148,1.9383404e-05
Snickers Bar & Grill,2.6297435e-05,0.0074564894,0.08251414,0.9028352,4.7622012e-05,0.0071202996
Theory Sports Bar and Grill,5.8131267e-05,0.00013793731,0.35143965,0.6481252,0.00010526987,0.00013379974
Bike and Roll,4.19383e-06,0.32584053,0.16369246,0.053649507,0.032181326,0.42463198
Wateriders,4.641701e-06,0.27309906,0.21051535,0.09532523,0.04381886,0.37723684
Chicago Fireboat Tours,1.1789402e-05,0.2922563,0.10440826,0.20324832,0.053311992,0.3467633
Chicago Detours,0.012611123,0.5103283,0.007160943,0.19210468,0.27778488,1.008502e-05
Brain Drain Escape Rooms,2.9659206e-05,0.061367534,0.3761628,0.1525647,0.34073663,0.069138624
AMC Dine-in Theatres Block 37,1.8399687e-05,4.3659915e-05,0.57750875,0.42235357,3.3319982e-05,4.235016e-05
Bobby's Bike Hike,5.4546366e-05,0.28508604,0.005960297,0.34368998,9.877798e-05,0.3651104
Farmhouse,0.0016031858,7.6746604e-05,4.4349657e-05,0.96867627,0.029525042,7.4444484e-05
Art Room Events,5.8256326e-05,0.00013823422,0.6530261,0.29577884,0.05086449,0.0001340873
The Hypocrites,0.032641035,0.000102301594,0.848204,0.029351257,0.08960213,9.923275e-05
Chicago Private Tours,4.157981e-06,0.5426853,0.20181234,0.082249515,0.17185004,0.0013986593
Intrepid Urban Adventures - Chicago,5.7783645e-06,0.43507773,0.0594913,0.40369946,0.101712435,1.3299954e-05
MileNorth Hotel,2.078743e-05,0.20634837,0.2967173,0.45384,3.764394e-05,0.043035947
Chicago's Finest Tours,4.3050154e-06,0.59630156,0.12940128,0.07898387,0.17902222,0.016286833
Chicago Line Cruises,4.8739425e-06,0.4635505,0.089154065,0.11156315,0.09119921,0.24452822
BigBus Chicago,4.1716944e-06,0.6261521,0.26128092,0.0791092,0.009856445,0.02359717
The Lodge,0.008363579,0.0001292457,0.06941572,0.9026323,9.863645e-05,0.019360524
BIG Bar,2.43319e-05,0.048684612,0.16243,0.77573484,4.4062617e-05,0.01308215
Untouchable Tours,4.2317806e-06,0.47558475,0.29955184,0.064098574,0.15158635,0.009174253
Flanagan's Wake,0.011957262,0.0001389248,0.73493624,0.20904341,0.043789435,0.0001347574
LUXBAR,3.897581e-05,0.011565182,0.1363829,0.85185266,7.058127e-05,8.970981e-05
"Mercury, Chicago's Skyline Cruiseline",4.9382284e-06,0.3520607,0.16696286,0.008672698,0.027331274,0.4449675
Hopleaf,0.014074107,0.02135852,9.291098e-05,0.96419585,0.00012270406,0.00015595884
ROOF on theWit,4.464181e-06,0.02757278,0.37142068,0.56962866,8.084182e-06,0.031365383
Echo Limousine,7.1818463e-06,0.39397898,0.47759825,0.110278636,1.30056005e-05,0.018123955
Bixbee Imagination Station,8.444393e-05,0.00020037426,0.00011578995,0.3208902,0.56367934,0.11502986
Rek Travel,1.159664e-05,0.21464701,0.114541546,0.36651027,0.225799,0.07849056
Streeter's Tavern,2.5219357e-05,0.03983019,0.115151115,0.84488976,4.5669716e-05,5.804697e-05
Haymarket Pub & Brewery,1.24323415e-05,2.9500256e-05,0.051940374,0.9479666,2.2513717e-05,2.8615252e-05
The Quandary Escape Rooms,0.00014617656,0.00034685698,0.35315186,0.26178363,0.384235,0.0003364516
The Barrel Run,5.329872e-06,0.18734875,0.1254749,0.662991,0.017149588,0.007030408
Art Of Escape Room,0.0001055388,0.00025042842,0.3317432,0.2927034,0.34138083,0.03381661
The Magic Cabaret,5.101799e-05,0.000121058656,0.91876954,9.3909824e-05,0.08084703,0.0001174269
Wildlight Yoga,0.26346117,0.0001902371,0.1414686,0.29482722,0.00014518335,0.29990754
The Violet Hour,4.2251373e-05,0.036779184,0.23394251,0.65568244,0.07345637,9.72493e-05
Emporium Wicker Park,1.9326126e-05,4.5858207e-05,0.25683582,0.7429441,3.499767e-05,0.00011984418
Thai Lotus Bodywork,0.00022762595,0.0005401254,0.095346354,0.7967795,0.00041220774,0.10669413
ArcLight Cinemas,3.7239115e-05,0.089590594,0.7182971,0.19192189,6.743629e-05,8.571259e-05
Game Of Imagination,6.9699076e-05,0.00016538608,0.87932014,0.00012829647,0.10303526,0.017281208
Secret Food Tours Chicago,4.779922e-06,0.3340204,0.015948245,0.517519,0.13249655,1.1001842e-05
Hard Rock Cafe Chicago,6.646556e-05,0.014908703,0.22921373,0.724368,0.028249132,0.0031940404
Gene Siskel Film Center,4.7523867e-05,0.15167575,0.5325424,0.063806996,0.25181788,0.00010938492
The Annoyance - Theatre & Bar,3.276542e-05,7.7747965e-05,0.8032527,0.13871104,5.9334878e-05,0.057866428
The Book of Mormon,0.048240904,0.015117323,0.8458236,0.014819976,0.072829604,0.0031686123
The Beer Temple,0.06398206,0.00022177065,0.00012815432,0.9352836,0.00016924864,0.00021511718
Cerise Rooftop,2.6296259e-05,0.023823658,0.19412696,0.6708413,4.7619877e-05,0.11113415
Myopic Books,2.2317317e-05,0.19664381,0.047998782,0.2646059,0.4906778,5.136733e-05
City Mini Golf,3.8406724e-05,9.1133865e-05,0.2405337,0.07441457,0.060612973,0.62430924
Old Town Ale House,0.018438675,0.10486647,0.20499557,0.5419523,0.12967813,6.889932e-05
Nuts on Clark,1.5195738e-05,0.1038401,0.08796958,0.8081127,2.7517952e-05,3.497568e-05
Tours With Mike,5.7850802e-06,0.47031707,0.16627915,0.037832182,0.3255525,1.3315392e-05
Public House Chicago,1.5425883e-05,0.019692024,0.09953932,0.8732798,0.007437927,3.5505476e-05
Tranquil Waters Float,0.044436757,0.00017009024,0.17070398,0.38193753,0.057287224,0.3454644
Free Chicago Walking Tours,0.038125448,0.5882469,0.0778964,0.045940764,0.23251948,0.017270977
The Spice House,5.6296805e-05,0.11799815,0.0056651537,0.87604886,0.00010194785,0.00012957751
Whirlyball Chicago,2.0432022e-05,0.015221175,0.5185512,0.44528273,3.7000333e-05,0.020887487
Spa at the Peninsula Chicago,2.632087e-05,0.055626962,0.17185457,0.53116703,0.0071825944,0.23414248
Waldorf Astoria Spa,0.022520458,0.043949958,0.2893127,0.5166434,0.025967997,0.10160546
The Map Room,2.2802964e-05,0.080979116,3.126754e-05,0.8034503,0.11546406,5.248513e-05
Redhead Piano Bar,0.007069082,0.013068848,0.51457316,0.46039546,7.466531e-06,0.0048859674
Three Dots and a Dash,1.1787681e-05,0.011182097,0.13681634,0.7871608,0.04802173,0.016807279
Spa at Four Seasons Hotel Chicago,2.3627683e-05,0.010564646,0.192152,0.63923305,0.024207296,0.13381942
See it All Chicago Tours,5.4001484e-06,0.6618971,0.15537074,0.080803454,0.04699695,0.05492638
AceBounce,2.6762711e-05,6.35041e-05,0.17859639,0.8212033,4.846457e-05,6.159916e-05
Ride In Bliss,2.544245e-05,0.13920908,0.44080812,0.21733655,4.6073717e-05,0.20257477
The Drifter,0.05072563,0.042792175,0.3927623,0.48607796,0.027606413,3.5564848e-05
Metro,3.2504504e-05,0.056118473,0.86304116,0.057522412,5.8862384e-05,0.023226608
Headquarters Beercade,1.6797869e-05,3.985919e-05,0.34120074,0.64239836,0.016305577,3.8663304e-05
Paniq Escape Room Chicago - Logan Square,0.0873294,0.00023491918,0.57163274,0.0955523,0.24502276,0.00022787215
Reckless Records,0.14021741,0.000105029765,0.079327114,0.6483006,0.13194796,0.0001018791
UP Comedy Club,8.562986e-06,2.0318763e-05,0.8389601,0.13639337,0.024597928,1.970925e-05
Iwan Reis Cigars & Tobacco,0.08357397,0.07566414,5.397832e-05,0.84054595,7.1287155e-05,9.060699e-05
Chicago Pizza Tours,4.3880727e-06,0.24507765,0.02738043,0.65285265,0.07467478,1.0099926e-05
The Spa at Trump Chicago,1.0822812e-05,0.18653822,0.22884917,0.513013,0.025466891,0.046121888
City Cruises Chicago,4.6571868e-06,0.2849573,0.24185152,0.12809972,0.01206636,0.3330204
Harborside International Golf Center,3.3664473e-05,7.9881145e-05,0.30266196,0.296489,6.0962968e-05,0.4006745
Segway Experience of Chicago,4.8344673e-06,0.33434734,0.1783706,0.13972779,0.063591935,0.28395748
Zanies Comedy Club,0.02177672,2.550763e-05,0.7270501,0.23393123,0.01719163,2.4742445e-05
Ghirardelli Chocolate Shop,0.006641299,0.025010549,0.08117608,0.85101736,3.9641134e-05,0.036115043
"Architectural Artifacts, Inc.",0.06905391,0.11887644,0.061972406,0.22977415,0.45823672,0.062086355
Tall Ship Windy,4.3347914e-06,0.13717073,0.2927012,0.035442147,0.016705707,0.51797587
Richard's Bar,0.03506454,0.00012802567,0.16321014,0.76626194,0.03521118,0.00012418492
Unabridged Books,5.0957853e-05,0.00012091601,6.987367e-05,0.4238025,0.5758385,0.00011728853
Tours and Boats,6.943548e-06,0.49967527,0.12329248,0.11590236,0.11709381,0.14402916
Escape Artistry - Time Gallery,3.001551e-05,0.01980228,0.41712102,0.055227667,0.42518246,0.08263659
Binny's Beverage Depot,2.6147767e-05,0.05477438,0.018872699,0.88823336,0.038033213,6.0183815e-05
Bad Axe Throwing Chicago (Lake View),9.703242e-06,0.0086911535,0.4882158,0.4219489,0.08111211,2.2333768e-05
P.O.S.H,0.009327883,0.03354563,6.5040644e-05,0.72284496,0.2341073,0.00010917589
Thalia Hall,2.1496147e-05,0.048739012,0.72664285,0.20905614,0.015491086,4.947726e-05
Aire Ancient Baths Chicago,0.008098157,0.0383236,0.14101617,0.44973204,0.066062376,0.29676768
Supernatural Chicago,0.0075293332,0.014277037,0.7424856,0.0038330771,0.231854,2.090787e-05
St. James Cathedral,0.75333685,0.107309215,4.709056e-05,6.321486e-05,0.090183936,0.04905971
The Hideout Inn,0.02157441,0.00968051,0.4992714,0.43473288,0.00010100559,0.034639813
The Spa at Eurostars Magnificent Mile,8.787183e-06,0.06117852,0.28271773,0.52895594,0.029971037,0.09716801
The Ritz-Carlton Chicago Spa,4.9119153e-05,0.17088667,0.22653152,0.5589251,8.894983e-05,0.043518674
Nitti's Supper Club,8.220537e-05,0.00019506198,0.66087747,0.33850718,0.00014886566,0.00018920994
Powell's Books Chicago,6.1299885e-05,0.07450502,8.405472e-05,0.32931444,0.56747854,0.028556602
Free Tours by Foot,4.979374e-06,0.58742017,0.17574757,0.062220387,0.13661483,0.037992068
Eataly,4.4094086e-06,0.082587354,0.026269155,0.8725202,0.018608717,1.0149048e-05
Windy City Massage,3.992302e-05,9.473177e-05,0.27987233,0.524974,0.120069586,0.074949495
Royal George Theater,0.08588143,0.010037572,0.7488553,0.046908397,0.10829489,2.2400785e-05
We Gotta Bingo,0.024256619,2.2134229e-05,0.60187906,0.34317932,0.030641383,2.1470249e-05
Chicago Crime Tours and Experiences,0.0020339035,0.54884034,0.17242892,0.08115994,0.19552416,1.2722203e-05
Sidetrack,2.2117121e-05,5.2480867e-05,0.2768942,0.6934173,0.029562924,5.0906507e-05
Kings Dining & Entertainment Lincoln Park,1.2592658e-05,0.030365292,0.2528698,0.678218,0.03850528,2.8984303e-05
Merz Apothecary,2.8211214e-05,0.24988629,3.868336e-05,0.6320138,0.11333974,0.0046932106
Old Town School of Folk Music,0.049617954,0.024397964,0.6913021,0.15074636,0.083894424,4.12093e-05
Lagunitas Taproom,0.0028276793,0.055708338,0.046413463,0.8812779,0.013758194,1.4413553e-05
The Chopping Block,8.989851e-06,0.0071224202,0.17573455,0.699714,0.117399365,2.0691754e-05
Room X Escape,7.485244e-06,0.02950053,0.46485156,0.08265964,0.41110817,0.011872627
EJ Concierge Ride,1.5875776e-05,0.21604972,0.37756652,0.40386167,0.0024696584,3.6540983e-05
Chicago Sports Museum,7.6277456e-06,0.043672595,0.34340972,0.15523393,0.44929743,0.008378762
Underground Donut Tour,5.5831365e-06,0.27744305,0.0019050748,0.6832511,0.03738233,1.2850595e-05
The iO Theater,0.058404673,0.02285803,0.80386555,0.08836286,0.026492573,1.6313388e-05
Lotties Pub,3.9336555e-05,0.072088785,0.30910808,0.61860204,7.1234535e-05,9.054008e-05
The Great Escape Room Chicago,6.065114e-06,1.43916695e-05,0.5259704,0.07938206,0.35172424,0.042902857
The Magic Penthouse,6.3390867e-06,0.032704234,0.75310314,0.16958264,0.044589072,1.4590541e-05
Inside Chicago Walking Tours,4.372453e-06,0.61995846,0.023169491,0.020446844,0.32062107,0.015799766
Tony n’ Tina’s Wedding,0.074244775,1.3315206e-05,0.68760693,0.21449748,0.023624629,1.2915791e-05
iFLY Indoor Skydiving - Chicago (Lincoln Park),8.318929e-06,0.036639705,0.37991458,0.4650387,0.1021545,0.016244171
Bad Axe Throwing Chicago (West Loop),5.635674e-06,1.3372682e-05,0.5421727,0.39521477,0.06258057,1.2971526e-05
ComedySportz Chicago,9.673223e-06,2.2953196e-05,0.84170043,0.1039823,0.050366983,0.0039176457
Legendary Private Car,0.0057765213,0.36433437,0.5452023,0.084611125,3.3319444e-05,4.234955e-05
Chicago Architecture Center,4.255299e-06,0.7097298,0.020541308,0.010296525,0.1869041,0.07252401
Chicago Gangsters and Ghosts Tours,5.6075237e-06,0.55438703,0.17184925,0.080599874,0.16914348,0.024014698
Fannie May,9.370877e-06,0.13655494,0.006445505,0.83051467,0.015392608,0.011082907
Green Mill,0.03397855,0.10128775,0.45104408,0.3833466,0.030333443,9.535672e-06
Chicago Greeter,0.0114278635,0.5771781,0.07642965,0.06971412,0.26046157,0.0047886884
Trickery,3.3780576e-05,8.01566e-05,0.8488821,0.12087609,0.030050121,7.775215e-05
Steppenwolf Theatre Company,0.019916084,0.02130879,0.8449608,0.026843289,0.08695956,1.1479248e-05
House of Blues Chicago,0.02452557,0.007772434,0.5795866,0.37898502,0.009122156,8.191703e-06
The Game Show Game Show,0.004444782,2.779466e-05,0.77659935,0.17455517,0.044345923,2.6960894e-05
Tommy Gun's Garage,4.6826367e-06,0.006228676,0.56958807,0.39899385,0.025174001,1.0777927e-05
Cabaret Zazou,0.013474962,6.855996e-05,0.82155627,0.064664945,0.100168794,6.650381e-05
BATL Axe Throwing,0.0022616312,0.016954746,0.43777877,0.5156199,0.02735863,2.633218e-05
B.L.U.E.S.,0.020740211,2.246162e-05,0.52533156,0.45386684,1.7142054e-05,2.1787846e-05
Wendella,4.4354533e-06,0.45477372,0.14983994,0.04163314,0.008279737,0.34546903
Team vs Time,5.7762727e-06,1.3706297e-05,0.54715204,0.13462894,0.31818625,1.3295142e-05
Winter's Jazz Club,0.034230795,2.2596882e-05,0.6741469,0.24510117,1.7245293e-05,0.046481255
Rosa's Lounge,0.017602723,0.029154887,0.5016352,0.45153904,3.0007335e-05,3.8139755e-05
Bobby's Bike Hike Chicago,0.004319077,0.30030036,0.054170135,0.3479481,1.447361e-05,0.29324788
Hamilton,0.01466953,0.022073993,0.8990506,7.934544e-06,0.06418802,9.921541e-06
Signature Lounge,4.0885293e-06,0.14026362,0.43643865,0.34121767,7.4039144e-06,0.082068585
Chief Chicago Limo,1.0437728e-05,0.42240578,0.3723645,0.19091758,1.8901674e-05,0.0142827965
Andy's Jazz Club,0.0009304341,0.0029229221,0.47733936,0.51850075,0.0002955105,1.10241635e-05
Chicago’s First Lady Cruises,4.3709965e-06,0.4840668,0.13331752,0.025084896,0.14918782,0.20833856
Ragnarok Axe Throwing,6.980426e-06,1.656358e-05,0.60692537,0.25848392,0.13455108,1.6066713e-05
Paniq Escape Room Chicago,6.75106e-06,1.6019334e-05,0.48739365,0.23159705,0.277206,0.0037805403
Jay Pritzker Pavilion,0.025136726,0.05091631,0.525992,1.02865215e-05,0.024070095,0.37387463
Taste of Chicago,1.0229726e-05,2.4273686e-05,0.21485096,0.72756743,1.8525005e-05,0.057528567
On Tour Brewing Company,8.573532e-05,0.00020343775,0.00011756072,0.9992407,0.00015525802,0.00019733515
Buddy Guy's Legends,0.011628572,0.0073655806,0.6064401,0.36515114,0.009404855,9.6745e-06
American Girl Place Chicago,3.82468e-06,0.018914606,0.23883666,0.47740778,0.26482826,8.80319e-06
Millennium Monument,2.6660291e-05,0.5434089,3.655673e-05,4.9074122e-05,4.8279097e-05,0.45643052
Ping Tom Memorial Park,3.931897e-05,0.25341976,5.391437e-05,7.23752e-05,7.120269e-05,0.7463434
Motor Row Brewing,2.9754912e-05,0.011739693,0.12721512,0.860893,5.388315e-05,6.84862e-05
Monument with Standing Beast,5.46118e-05,0.6206128,7.4883974e-05,0.00010052501,0.37903145,0.0001256988
Jazz Showcase,0.030962752,0.045450088,0.6844473,0.17618631,0.06293861,1.4982871e-05
Centennial Fountain And Water Arc,4.6993995e-05,0.12309151,6.4438405e-05,8.650277e-05,8.510139e-05,0.8766254
Allure De Vie Salon & Day Spa,7.993603e-06,1.8967703e-05,0.27090815,0.59807163,0.08155803,0.049435265
Lake Point Tower,3.1132084e-05,0.6953477,4.2688473e-05,5.730544e-05,5.6377066e-05,0.30446482
