Lookingglass Theatre Company,0.23300113,0.021139052,0.6944024,9.915752e-06,0.040326174,0.011121317
Drunk Shakespeare,0.06930778,1.5501797e-05,0.83165497,0.06748874,0.031517997,1.5036769e-05
Miro's Chicago,5.117049e-05,0.8441687,7.016524e-05,9.4190524e-05,0.15549797,0.00011777812
Escape Artistry - The Railcar,5.615224e-06,0.08602906,0.40953735,0.10759809,0.31423202,0.08259786
Shoreline Sightseeing,4.57174e-06,0.5161853,0.096548826,0.048938308,0.06089259,0.27743042
Symphony Center - Chicago Symphony Orchestra,0.070095025,0.034810077,0.8098292,9.442984e-06,0.08524445,1.1807749e-05
Chicago Water Taxi,5.5509945e-06,0.36426887,0.041586477,0.041055415,1.0052292e-05,0.55307364
The Field Museum Store,9.088163e-05,0.00021564907,0.00012461736,0.3842761,0.6150836,0.00020918027
Chinese-American Museum of Chicago,4.726512e-05,0.23567542,0.011905814,8.700184e-05,0.7521757,0.00010878892
wndr museum,1.1714269e-05,2.7796292e-05,0.19609122,0.10132209,0.70252025,2.6962512e-05
Chicago Lakefront,5.5479817e-05,0.080089666,7.607421e-05,0.0001021228,0.00010046836,0.91957617
Humboldt Park,4.1401174e-05,0.16180807,5.67695e-05,0.025404213,0.081346765,0.7313428
Chase Tower,0.00016866245,0.70734733,0.29147986,0.00031046028,0.0003054307,0.00038820648
Second Presbyterian Church of Chicago,0.6500315,0.20253855,4.1968084e-05,5.6338387e-05,0.14726119,7.044675e-05
Chicago Maritime Museum,4.4314504e-05,0.000105152234,6.0764272e-05,8.157058e-05,0.57649255,0.42321566
Daley Bicentennial Plaza,2.0425376e-05,0.47563908,2.800738e-05,0.5234152,3.69883e-05,0.00086025655
Vietnam Veterans Fountain,5.716956e-05,0.9171982,7.839119e-05,0.00010523313,0.000103528306,0.08245748
Kingston Mines,0.012724671,0.0014323548,0.537414,0.44840991,8.389545e-06,1.0663248e-05
WHIM Chicago @ Stage 773,0.09975932,0.000111028894,0.8803117,0.019625524,8.4734194e-05,0.00010769844
Second City,0.017805867,0.03998225,0.81855214,0.039395057,0.08425466,1.0062263e-05
Navy Pier Festival Hall Complex,0.027811028,4.8324076e-05,0.16223972,0.120624706,0.08631147,0.60296476
Blue Chicago,0.022132501,1.3118681e-05,0.6006414,0.37719023,1.0011793e-05,1.2725138e-05
Briar Street Theatre,2.0812706e-05,4.9385606e-05,0.99178684,3.831036e-05,3.7689715e-05,0.008066941
Windy City Playhouse,0.2034059,0.000118579235,0.796178,9.1986534e-05,9.049631e-05,0.00011502212
Sullivan Center,4.16539e-05,0.9996532,5.711604e-05,7.667316e-05,7.5431024e-05,9.5873744e-05
Blue Man Group,4.5975676e-06,1.0909392e-05,0.88157225,0.026390756,0.071918964,0.020102518
Half Acre Beer Company,2.118199e-05,5.0261802e-05,2.9044853e-05,0.99981236,3.835845e-05,4.8754067e-05
Begyle Brewing,2.6353415e-05,6.253295e-05,3.6135938e-05,0.9997665,4.772338e-05,6.06571e-05
Chase Auditorium,5.9746602e-05,0.00014177019,0.9994428,0.00010997675,0.000108195076,0.00013751721
Lincoln Square,3.6189384e-05,0.5221816,0.012540058,0.4650933,6.553533e-05,8.329654e-05
Montrose Point Bird Sanctuary,5.2949155e-05,0.00012564109,7.2604154e-05,9.7464566e-05,9.588559e-05,0.9995554
Chess Records,0.7212881,0.08696803,0.049066592,0.00011899041,0.14240952,0.00014878825
Polish Museum of America,0.010999663,5.350345e-05,3.0918003e-05,0.005987088,0.98287696,5.1898314e-05
Foster Avenue Beach,3.4390207e-05,8.16032e-05,4.7156027e-05,0.018518474,6.2277206e-05,0.98125607
Daley Center,1.3164038e-05,0.6047402,0.01179104,0.38340148,2.3838747e-05,3.029939e-05
Lincoln Hall,2.1635478e-05,5.133788e-05,0.9101907,0.08964733,3.917967e-05,4.9797876e-05
Agora Scuptures,4.1252802e-05,0.19110014,5.6566056e-05,7.593485e-05,0.33755893,0.47116724
Chicago Magic Lounge,4.6024365e-06,0.001810302,0.7361102,0.21203072,0.050033595,1.0593332e-05
Lollapalooza,3.390938e-05,8.046211e-05,0.7187837,0.099435985,6.140646e-05,0.1816046
London Guarantee Building,7.999049e-05,0.7016616,0.000109683366,0.23341763,0.00014485471,0.06458628
Elks National Memorial,0.03066759,0.88589996,5.0653376e-05,6.799761e-05,0.08322879,8.502604e-05
TimeLine Theatre,0.03980132,0.037243735,0.70110077,5.7801386e-05,0.22172414,7.2276125e-05
Neo-Futurists,0.1338994,8.302766e-05,0.7567206,0.02613088,0.08308556,8.0537015e-05
Apollo Theater Chicago,9.298158e-06,2.2063194e-05,0.9999133,1.7115304e-05,1.6838027e-05,2.1401347e-05
Chicago Distilling Company,2.9275168e-05,0.19813532,4.014226e-05,0.8016749,5.3014384e-05,6.7381916e-05
The Moody Church,0.88503754,0.10099099,5.1656272e-05,6.934391e-05,0.013763741,8.670931e-05
Ed Paschke Art Center,4.471686e-05,0.28039068,6.131599e-05,0.005533506,0.59619313,0.11777666
Greenhouse Theater Center,2.8004753e-05,6.6451474e-05,0.9824702,5.1548905e-05,0.017319394,6.44581e-05
Balzekas Museum of Lithuanian Culture,4.6706155e-05,0.00011082712,6.4043714e-05,8.597294e-05,0.8006691,0.1990234
Pritzker Military Museum & Library,1.2229157e-05,0.11775361,1.6768683e-05,2.251045e-05,0.88216674,2.8147608e-05
McCormick Tribune Ice Rink,3.08583e-05,7.322252e-05,0.15540747,0.0005761375,5.588127e-05,0.84385645
Smart Museum of Art,1.7264192e-05,0.025188768,2.3672748e-05,3.1778538e-05,0.9746988,3.973665e-05
Green City Market,3.6551126e-05,8.6730695e-05,5.0119088e-05,0.8979539,6.619041e-05,0.10180647
Lake Shore East Park,8.53933e-05,0.043686338,0.00011709173,0.02278867,0.00015463866,0.9331679
Park West,6.917984e-05,0.00016415364,0.8577361,0.14174609,0.00012527771,0.00015922982
French Market,9.918114e-06,0.013816883,1.3599769e-05,0.98611885,1.7960705e-05,2.2828304e-05
The Den Theatre,4.7993835e-05,0.000113882794,0.95592046,0.031936057,0.011871119,0.00011046628
Chicago Air and Water Show,3.1879958e-05,7.5646676e-05,0.38073957,5.8682068e-05,0.0776712,0.541423
Our Lady of Sorrows Basilica,0.99939317,0.0001484796,8.580175e-05,0.000115181145,0.00011331516,0.00014402533
Revolution Brewing - Brewery & Taproom,1.3214112e-05,3.135525e-05,1.8119259e-05,0.999883,2.3929426e-05,3.0414607e-05
Pullman National Monument Information Center,0.01057434,0.85003734,4.861405e-05,6.526001e-05,0.13919283,8.1602644e-05
Wrigley View Rooftop,1.2986361e-05,3.0814754e-05,0.6267535,0.37314928,2.351699e-05,2.9890449e-05
Music Box Theatre,0.008685974,0.038226224,0.91060185,3.223942e-05,0.042413414,4.0312912e-05
Wrigleyville,0.008578896,0.07842718,0.30254105,0.57935154,3.4667046e-05,0.031066647
The Shops at North Bridge,2.4464138e-05,0.3833149,3.354535e-05,0.59534276,4.430209e-05,0.021239962
Reliance Building,2.534455e-05,0.7114013,0.06926727,0.21920186,4.5896428e-05,5.833505e-05
Broadway Playhouse,1.2445763e-05,2.9532308e-05,0.99988395,2.2909166e-05,2.2538023e-05,2.864618e-05
The Lyric Opera House,0.30721268,0.17334372,0.5192487,6.025593e-05,5.927976e-05,7.5345575e-05
Emil Bach House by Frank Lloyd Wright,2.7506978e-05,0.7179179,0.28189078,5.063264e-05,4.9812366e-05,6.331235e-05
BP Pedestrian Bridge,4.4609787e-05,0.17268106,6.1169165e-05,8.211411e-05,8.078383e-05,0.8270502
Court Theater,0.06728423,7.179162e-05,0.8587239,5.569147e-05,0.05750385,0.016360605
Intuit: The Center for Intuitive and Outsider Art,4.64349e-05,0.00011018371,6.3671774e-05,8.547364e-05,0.9995873,0.00010687818
Monadnock Building,5.843828e-05,0.9729328,8.013087e-05,0.026688289,0.00010582584,0.00013450593
Oz Park,1.6761527e-05,0.106544554,2.2983491e-05,3.0853276e-05,3.0353436e-05,0.89335454
Chicago Loop Synagogue,0.9116836,0.08719329,0.0002102513,0.00028224348,0.000277671,0.00035292373
The 900 Shops Mall,0.0062357774,0.5014563,1.8033834e-05,0.4922358,2.3816609e-05,3.0271245e-05
Route 66,2.3227856e-05,0.77184695,3.1850155e-05,4.275597e-05,0.03988516,0.18817008
St Peter's Church,0.92525274,0.07447545,5.088054e-05,6.830255e-05,6.719602e-05,8.5407126e-05
Chicago Opera Theater,0.3680988,0.00012580553,0.6314598,9.75921e-05,9.601108e-05,0.00012203152
Museum of Contemporary Photography,1.0679019e-05,2.5339823e-05,1.4643127e-05,1.9657082e-05,0.99629056,0.0036391127
Chicago Blues Festival,5.3115582e-05,0.00012603597,0.6251568,0.09153477,9.6186974e-05,0.28303313
The Magic Parlour,0.05467471,1.3838265e-05,0.85563457,0.0057073194,0.0805273,0.0034422749
Pullman Historic District,0.018932924,0.91631675,1.7574646e-05,2.3592389e-05,0.06467961,2.9500477e-05
Swedish American Museum,0.004080018,0.006375764,2.228051e-05,0.05637312,0.9331114,3.7399674e-05
Lake Shore Place,7.0046866e-05,0.00016621196,9.604862e-05,0.00012893665,0.00012684782,0.99941194
Fine Arts Building,0.094109476,0.5452183,0.10282678,5.0231592e-05,0.2577324,6.281067e-05
Chicago Marathon,2.5710744e-05,0.009359494,0.34088826,4.7326277e-05,4.6559573e-05,0.64963263
Nordstrom,1.1037434e-05,0.38662183,0.005130004,0.6081917,1.9987681e-05,2.5404619e-05
Jackson Bark - Dog Park,3.2072574e-05,7.6103584e-05,4.3978078e-05,5.903662e-05,5.8080204e-05,0.9997307
Palmer House Hilton Historic Lobby,0.0028614795,0.55917037,0.27683663,0.13219234,0.028912105,2.7093487e-05
Greektown,1.1569465e-05,0.004674483,1.5864109e-05,0.9639241,0.031347398,2.6629223e-05
Charnley-Persky House,2.0997788e-05,0.99982524,2.8792274e-05,3.865104e-05,3.8024893e-05,4.8330097e-05
Chicago Cultural Center Welcome Center,0.049429994,0.6519611,8.309302e-05,0.00011154492,0.29827476,0.00013947854
Aqua Tower,2.9833665e-05,0.7973945,0.06308392,5.491542e-05,5.4025764e-05,0.13938278
Lagunitas Brewing Company,1.0916267e-05,0.019463357,1.496844e-05,0.962435,0.01805065,2.5125732e-05
Chicago Pedway,1.4632288e-05,0.9998782,2.006387e-05,2.6933943e-05,2.64976e-05,3.367887e-05
Black Ensemble Theater,0.060795847,6.727431e-05,0.88677603,5.2187323e-05,0.052243464,6.5256165e-05
Victory Gardens Theater,0.035018336,7.6019685e-05,0.86015767,5.8971393e-05,0.104615316,7.373931e-05
Harris Theater,1.6885479e-05,4.006683e-05,0.99984246,3.1081432e-05,3.0577903e-05,3.886524e-05
St. John Cantius Church,0.9997766,5.4669857e-05,3.1592033e-05,4.240947e-05,4.172242e-05,5.302986e-05
Loyola University Museum of Art (LUMA),0.07992927,3.6624875e-05,2.1164424e-05,2.841134e-05,0.919949,3.552626e-05
Color Factory Chicago,0.000116098,0.00027548458,0.08274081,0.3105605,0.5711658,0.035141252
Chicago Chinatown,0.0023525474,0.38982746,0.0043662665,0.55162174,0.025504423,0.026327603
Ukrainian National Museum,0.035880905,9.695509e-05,5.602742e-05,0.004138842,0.95973325,9.4046394e-05
Old St. Patrick's Church,0.9534131,0.046475776,2.0801628e-05,2.7924316e-05,2.7471931e-05,3.4917248e-05
Mindworks: The Science Of Thinking,0.00016144419,0.00038308528,0.00022137309,0.0002971735,0.9985653,0.00037159238
Milton Lee Olive Park,3.5179808e-05,0.11834994,4.8238733e-05,6.475617e-05,6.370709e-05,0.88143814
Chicago Temple,0.566095,0.4337286,3.3013577e-05,4.4317763e-05,4.3599797e-05,5.5415923e-05
Bloomingdale's,2.1897577e-05,0.4947863,3.002607e-05,0.5050717,3.9654307e-05,5.040114e-05
The Old Town of Chicago,0.046106942,0.5716505,4.4650515e-05,0.37020847,5.8968268e-05,0.011930522
Lurie Garden,1.1282057e-05,2.6770758e-05,1.5470014e-05,2.0767104e-05,0.025635334,0.9742904
Centennial Wheel,7.057317e-06,0.018806078,0.20901899,1.2990543e-05,1.278009e-05,0.7721421
"Jane Addams Hull-House Museum l,ll",1.2056884e-05,0.06969826,1.6532462e-05,2.2193344e-05,0.9302232,2.775104e-05
Tilt,9.035544e-06,0.5487596,0.38535675,1.6631904e-05,1.6362459e-05,0.06584162
Klairmont Kollections,5.0919418e-05,0.014539485,6.982097e-05,9.3728384e-05,0.6208089,0.3644372
Historic Water Tower,0.0059712506,0.90284747,1.0498314e-05,1.4093043e-05,0.0562335,0.034923244
Prairie Avenue Historic District,0.013992174,0.8995862,0.041670244,4.3185675e-05,0.044654213,5.4000433e-05
The 606,8.900076e-06,0.043916535,1.220383e-05,0.003882855,1.6117141e-05,0.95216334
Fox in a Box Chicago,4.922381e-06,0.074885584,0.5337293,0.06922814,0.31853878,0.0036132946
Oak Street,0.010177512,0.34473133,0.0038868485,0.5960216,3.1071075e-05,0.04515163
Marquette Building,0.030039987,0.890882,3.1331914e-05,4.206028e-05,0.07895207,5.2593048e-05
The Mercury Theater,1.0125868e-05,2.4027238e-05,0.9905277,0.00939658,1.8336928e-05,2.3306491e-05
Hyde Park,0.04872599,0.25914282,2.188501e-05,0.08505977,0.17687266,0.4301769
Museum of Broadcast Communications,4.961203e-06,0.00040976825,0.22672647,9.1321845e-06,0.7603368,0.0125128245
Montrose Beach,1.0037346e-05,2.3817136e-05,1.376326e-05,0.044964716,1.817662e-05,0.9549695
Chicago Transit Authority - CTA,4.0211044e-06,0.7406215,0.1941896,0.018977694,7.281815e-06,0.046199944
Marina City,1.19144e-05,0.8360054,0.023985375,0.0005233119,2.1575777e-05,0.13945243
Pilsen,0.013067785,0.29790977,2.1137306e-05,0.47225448,0.21671136,3.5480713e-05
Andersonville,8.152013e-06,0.25177556,1.1178081e-05,0.6766422,0.07154419,1.8763334e-05
DuSable Museum of African American History,8.833829e-06,0.011154985,0.0135875,1.6260605e-05,0.9726057,0.002626761
Newberry Library,0.013640687,0.07125945,1.8905424e-05,2.5378837e-05,0.91502386,3.1734347e-05
Rockefeller Memorial Chapel,0.779814,0.16901363,1.6472193e-05,2.211244e-05,0.0057108114,0.04542293
Devon Avenue,1.6442096e-05,0.31293017,2.2545488e-05,0.68696326,2.9774981e-05,3.78444e-05
Willie Dixon's Blues Heaven Foundation,0.7349444,0.056548238,0.06420676,2.848893e-05,0.1442365,3.5623252e-05
Joffrey Ballet of Chicago,0.01058896,2.5118741e-05,0.9627476,1.9485602e-05,0.026594503,2.436525e-05
Chagall's Four Seasons,0.055847302,0.6582366,3.067909e-05,4.118392e-05,0.26793307,0.017911103
Merchandise Mart,7.582123e-06,0.76615334,0.028777003,0.14206518,0.06297942,1.7451614e-05
Chicago Board of Trade Building,1.44176265e-05,0.9406175,1.9769523e-05,2.6538808e-05,0.05928857,3.318475e-05
The Escape Game Chicago,5.1224824e-06,0.039125018,0.51455873,0.17176323,0.2565563,0.017991664
Alfred Caldwell Lily Pool,1.4603777e-05,0.1168397,2.0024774e-05,2.688146e-05,2.644597e-05,0.8830724
Ohio Street Beach,1.1203172e-05,2.658351e-05,1.5361848e-05,0.04902399,2.0287815e-05,0.9509025
International Museum of Surgical Science,4.7926383e-06,0.04035484,0.0026453114,8.821904e-06,0.9185214,0.03846478
The McCormick Bridgehouse & Chicago River Museum,7.564874e-06,0.25156012,1.0372994e-05,1.3924812e-05,0.27804494,0.47036305
Boystown,1.42122235e-05,0.024381401,0.030005017,0.94554096,2.5736905e-05,3.271204e-05
Oak Street Beach,5.030032e-06,0.0029766175,6.8972054e-06,0.05750154,9.1088805e-06,0.93950075
Money Museum at the Federal Reserve Bank,4.644294e-06,0.06356431,0.01903811,8.548845e-06,0.913067,0.004317411
Glessner House Museum,0.0059667863,0.73789656,0.07889119,1.4455639e-05,0.17721291,1.8075641e-05
Museum Of Illusions Chicago,1.8199838e-05,4.3185653e-05,0.18330199,0.08101581,0.6725985,0.0630224
North Avenue Beach,4.9896007e-06,1.18396265e-05,0.0111813815,0.043927897,9.035664e-06,0.94486487
John Hancock Center,2.2312148e-05,0.3440063,0.25938508,0.11492822,4.040505e-05,0.28161764
Fourth Presbyterian Church,0.8501463,0.099794194,0.0036607212,1.1818625e-05,0.004442886,0.041944094
Cadillac Palace Theatre,0.010230777,0.006102944,0.9770935,8.797089e-06,8.6545715e-06,0.0065553114
McCormick Place,5.976186e-06,0.09360315,0.5701906,0.124256924,0.006672876,0.20527053
Museum of Contemporary Art,0.024028985,0.031256165,0.058425106,0.020783367,0.8517322,0.013774171
Wicker Park,8.420445e-06,0.3840915,1.1546156e-05,0.53630686,1.5248576e-05,0.07956644
CIBC Theatre,3.6325084e-06,0.024199352,0.9722512,0.0004496608,6.578107e-06,0.0030896189
Picasso Statue,6.9932953e-06,0.74295557,9.589242e-06,0.05133709,0.18699294,0.018697865
Guaranteed Rate Field,3.9238807e-06,0.026157308,0.82050097,0.118955575,7.105753e-06,0.034375098
Holy Trinity Orthodox Cathedral,0.48184395,0.28238016,1.7778251e-05,2.3865705e-05,0.23570439,2.9842178e-05
Harold Washington Library Center,0.011284991,0.40594918,0.010617436,9.634696e-06,0.54335874,0.028780032
Wrigley Building,0.0039433083,0.9668753,9.0574e-06,1.2158746e-05,1.1961769e-05,0.029148161
Soldier Field,4.4088874e-06,0.1237696,0.8067076,0.012905262,0.012980326,0.04363273
James M. Nederlander Theatre,0.022108577,0.03243317,0.93046904,0.005044924,0.0005254831,0.009418827
Engine 18 Chicago Fire,2.3527855e-05,0.63872683,0.31231856,0.04883433,4.2606574e-05,5.415353e-05
Adler Planetarium,3.994433e-06,9.478235e-06,0.3004442,7.3526317e-06,0.49210644,0.20742856
Goodman Theatre,0.17137976,0.003220679,0.810067,0.0038311703,0.011489737,1.1624981e-05
Lyric Opera of Chicago,0.35394695,0.02525678,0.61406887,8.640684e-06,0.006707931,1.0804515e-05
American Writers Museum,0.0023993151,0.011764392,0.009204258,0.003310503,0.9721091,0.0012124358
Chicago History Museum,0.0039909533,0.15800864,0.03617293,0.022474198,0.74952686,0.029826468
University of Chicago,0.25243312,0.20144634,0.005562432,1.0520294e-05,0.28224924,0.25829834
Graceland Cemetery,0.0024149998,0.95644397,0.0017490361,8.9250525e-06,0.0028601554,0.036522895
Goose Island Beer Co.,5.5019987e-06,0.0903145,7.5443686e-06,0.90108854,0.008571259,1.2663826e-05
The Rookery Building,5.106421e-06,0.985341,7.0019505e-06,9.3994895e-06,0.014625777,1.1753343e-05
Chicago Shakespeare Theater on Navy Pier,0.1535388,1.1731023e-05,0.7821599,0.0032494478,0.023307854,0.0377322
Michigan Avenue Bridge,6.3676043e-06,0.2798212,8.731291e-06,1.1720975e-05,1.15310895e-05,0.72014046
Tribune Tower,0.017449586,0.9403931,7.5365006e-06,1.0117075e-05,0.037297703,0.004841933
Union Station,4.1146814e-06,0.63979524,0.13258557,0.21414888,7.4512736e-06,0.013458735
Medieval Torture Museum,8.074372e-06,0.041100986,0.15655254,0.106212854,0.6957884,0.0003371716
Crown Fountain,6.34969e-06,0.019427763,0.000740459,1.1688e-05,0.14371783,0.8360959
Grant Park,0.0015182614,0.08376177,0.0375356,9.448329e-06,0.054683685,0.8224912
National Museum of Mexican Art,4.5751476e-06,0.00845581,6.2734657e-06,0.086344704,0.9051781,1.0530528e-05
Buckingham Fountain,6.523023e-06,0.11335925,0.04148384,1.2007057e-05,0.001129379,0.844009
Lakefront Trail,5.2975674e-06,1.2570395e-05,7.264052e-06,9.751338e-06,9.593361e-06,0.99995553
United Center,4.147528e-06,0.06655083,0.8478937,0.054348413,0.016468275,0.014734603
Richard H. Driehaus Museum,0.019236611,0.4105537,5.6099016e-06,0.0038326208,0.5663621,9.416677e-06
Lincoln Park Zoo,5.0012627e-06,0.0029555315,0.0050011342,0.12141151,0.15585303,0.7147738
360 Chicago Observation Deck,4.424212e-06,0.4218211,0.27055722,0.10460686,8.011803e-06,0.20300236
Chicago Riverwalk,5.6251033e-06,0.13439536,0.0023359293,0.10792936,1.0186495e-05,0.7553235
Navy Pier,0.0018626708,0.004902319,0.04655458,0.277138,0.011740457,0.657802
Chicago Cultural Center,0.12724382,0.5596317,0.005143309,8.687982e-06,0.30796158,1.0863665e-05
Shedd Aquarium,4.110173e-06,9.7528655e-06,0.20906699,0.15636201,0.19013622,0.4444209
Field Museum,4.0235577e-06,0.004301455,0.07501708,0.012624499,0.8379032,0.07014969
Museum of Science and Industry,4.275216e-06,0.0462575,0.111097865,0.06550384,0.69881207,0.07832444
Millennium Park,4.6953874e-06,0.05369837,0.05117654,0.00035411768,0.06696432,0.827802
Skydeck Chicago - Willis Tower,4.133381e-06,0.502519,0.34969008,7.609343e-06,0.019382335,0.12839685
Wrigley Field,0.0007742763,0.077688076,0.78554034,0.103915736,7.504073e-06,0.032074112
The Magnificent Mile,5.1133334e-06,0.42860657,0.007630627,0.3569649,9.259732e-06,0.20678358
Cloud Gate,6.0894463e-06,0.17181067,0.013792873,1.1208965e-05,0.11269701,0.70168215
