The National 9/11 Memorial & Museum,1.1191919e-05,0.479919,0.088855796,2.0601188e-05,0.43116766,2.5760233e-05
Madison Square Garden,1.1188214e-05,0.13623585,0.78682053,0.054270577,2.0260728e-05,0.02264158
American Museum of Natural History,1.2531883e-05,0.017856373,0.14773116,0.0063579953,0.7685708,0.059471123
Ellis Island,1.004438e-05,0.44495082,1.3772906e-05,1.848889e-05,0.40340897,0.15159786
New York Public Library,0.0036886802,0.40861666,1.9051804e-05,0.017228968,0.54409647,0.02635021
Gulliver's Gate,1.2001841e-05,0.06837543,0.05717618,0.0009093826,0.7526655,0.120861515
Greenwich Village,0.017778998,0.258493,0.04156713,0.43416497,0.024476059,0.2235198
St. Patrick's Cathedral,0.6769808,0.26175892,0.010701443,0.01582669,0.021713516,0.013018603
"Intrepid Sea, Air & Space Museum",9.39218e-06,0.18068916,0.20224144,0.03506904,0.54412085,0.03787013
The Roosevelt Island Tramway,1.3001094e-05,0.36278772,0.004034461,0.0024992211,2.3543671e-05,0.63064206
Chelsea Market,1.149485e-05,0.05592019,1.5761796e-05,0.8902084,0.04076859,0.01307558
The Oculus,0.011140108,0.74468964,1.9522113e-05,0.120313495,0.09751291,0.026324322
Bloomingdale's,1.14641025e-05,0.35233262,0.07332868,0.528563,0.04573779,2.6386664e-05
Madame Tussauds New York,1.148288e-05,0.09236655,0.2530231,0.12492025,0.52965224,2.642993e-05
Friends Building,1.3340737e-05,0.49216282,0.1635116,0.23033106,2.415873e-05,0.113956995
Museum of Illusions,1.25593715e-05,0.00447783,0.28981906,0.09947449,0.58748204,0.018734008
Wollman Rink,1.1337548e-05,0.012120977,0.33574325,0.065471,2.0531157e-05,0.58663285
Lincoln Square,4.0891897e-05,0.2740186,0.33612183,0.27646184,7.40511e-05,0.11328283
David H. Koch Theater,3.0397501e-05,0.082246676,0.89923275,5.5953282e-05,0.018364303,6.996546e-05
Gapstow Bridge,0.013539597,0.06171778,0.00014513769,0.00019483434,0.00019167793,0.92421097
Hans Christian Andersen Statue,0.077992976,0.4339571,4.947577e-05,6.6416775e-05,0.22227608,0.265658
Helen Hayes Theatre,0.0045677056,0.024539337,0.92598283,0.0032377378,0.0053359102,0.036336437
Greeley Square Park,2.5057258e-05,0.1737701,0.0069796266,0.5510955,4.537617e-05,0.26808435
Gramercy Park,0.036433965,0.32609034,0.059732005,0.010234958,2.817982e-05,0.5674805
The Players Theatre,0.02835022,7.085155e-05,0.81654125,0.04759797,0.07485471,0.03258503
Greenflea Flea Market,2.353387e-05,0.039284978,0.036194842,0.7695548,0.14668277,0.008259105
Statue of Confucius,6.5973414e-05,0.754676,0.049697313,0.019456387,0.12612958,0.049974807
American Merchant Marines Memorial,6.448253e-05,0.6318352,8.841877e-05,0.00011869425,0.12071275,0.24718046
The Governors Ball Music Festival,0.00028000228,0.00066440454,0.62397045,0.28501073,0.0005070559,0.0895673
Alphabet City,6.983967e-05,0.22134498,9.576452e-05,0.51415896,0.00012647262,0.264204
Conservatory Water,4.2135653e-05,0.030157818,0.010977462,7.755993e-05,0.047061972,0.9116831
Rockefeller Plaza Manhattan New York City,0.16153322,0.31965113,0.00025250795,0.17517674,0.00033347777,0.3430529
Delacorte Clock,0.03958597,0.31242144,0.28396612,0.00047806106,0.0004703163,0.36307806
Jean Dubuffet - Group of Four Trees,0.00021843587,0.6222611,0.00029952038,0.0004020793,0.3763161,0.0005027701
Cunard Building,0.09123413,0.48499957,0.14530002,0.10302654,0.00031250415,0.17512724
Center for Jewish History,6.824078e-05,0.13549586,0.053186253,0.00012561215,0.81096697,0.00015706815
Marilyn Monroe's subway grate,0.000119866425,0.5604266,0.00016436145,0.104703896,0.07961076,0.25497448
The Drawing Center,0.0002644348,0.0006274651,0.06040207,0.00048675042,0.9376106,0.0006086428
Church of St. Francis Xavier,0.8446718,0.0005854029,0.00033828654,0.050934102,0.10290256,0.00056784117
26th Street Flea Market,0.00012538364,0.00029751845,0.00017192669,0.8537125,0.14540404,0.00028859286
One Chase Manhattan Plaza,0.0017293297,0.9856042,0.0023712658,0.003183211,0.0031316418,0.0039803497
Nuyorican Poet's Cafe,2.6181913e-05,6.2126004e-05,0.6380839,0.16917582,0.18823248,0.0044195307
Miriam and Ira D. Wallach Art Gallery,0.0787841,0.079831764,0.08237463,0.00031725882,0.75829554,0.00039670823
Lady Liberty,0.00012344691,0.33928928,0.29463637,0.00022723117,0.21548653,0.15023719
Aqueduct Race Track,3.7831345e-05,0.123797454,0.23346639,0.49732822,6.850876e-05,0.1453016
Dante Park,0.00018935231,0.26897985,0.0800012,0.035039198,0.00034289793,0.6154475
Carnegie Hill,0.04291244,0.36936754,0.20824932,0.19045891,0.18879083,0.00022097588
Merkin Concert Hall,0.05961002,0.00026614423,0.8989747,0.00020645886,0.040684506,0.0002581609
The Studio Museum in Harlem,0.033362016,0.056798697,0.028112596,0.04790975,0.833772,4.4926936e-05
"New Era Factory Outlet, Inc.",0.00020179461,0.29188216,0.3038602,0.3532169,0.0003654297,0.050473593
Joker Stairs,0.00037386402,0.8067278,0.13998723,0.0006881789,0.0006770301,0.051545825
Beresford,0.00022940843,0.82093877,0.17746614,0.00042227661,0.00041543558,0.00052802544
Christ Church,0.53538644,0.33402452,0.0005799532,0.00077853526,0.0007659226,0.12846458
America's Response Monument,0.00036320518,0.99697644,0.0004980288,0.0006685589,0.0006577281,0.0008359823
Astor Place,0.00040065052,0.44848567,0.123972386,0.20381096,0.1965425,0.026787858
Barrymore Theater,0.037394427,0.019412955,0.8435158,0.054827984,0.044777248,7.1512906e-05
Wagner Cove,0.00026373027,0.0006257951,0.0003616283,0.00048545355,0.00047758897,0.9977858
Throgs Neck Bridge,0.00013479212,0.000319843,0.21221219,0.010517254,0.00024409498,0.77657187
National Park Service - Information Center on Liberty Island,0.00011412534,0.61229473,0.14724189,0.00021007277,0.07576673,0.16437241
De Witt Clinton Park,0.00015853927,0.39406398,0.10174179,0.00029182638,0.0002870987,0.5034567
Christopher Columbus Statue,0.00027757054,0.8122223,0.00038060616,0.0005109295,0.00050265226,0.18610592
Skirball Center for the Performing Arts at NYU,0.034307547,0.1082634,0.7831135,0.025403446,0.0001450418,0.04876709
National Academy of Design Museum,0.028287478,0.100670956,0.00010418729,0.00013986208,0.87062263,0.00017488688
Ralph Bunche Park,0.00017035153,0.81327176,0.00023358688,0.00031356944,0.00030848946,0.1857022
The Ansonia,0.00027894345,0.8767599,0.00038248868,0.0005134567,0.07670545,0.045359775
Italian American Museum,9.016535e-05,0.111729905,0.00012363518,0.18726638,0.70058244,0.00020753194
79th Street Boat Basin,9.469774e-05,0.023644978,0.13561378,0.23543383,0.00017148808,0.6050412
Alexander Hamilton Statue,0.01750328,0.50336844,0.20080876,0.00025968105,0.093166664,0.1848932
Inwood Park,7.818607e-05,0.08124364,0.107350826,0.016612357,0.00014158711,0.7945734
The Chanin Building,0.06673796,0.7136943,0.00038424708,0.0005158174,0.21802273,0.0006449902
I Heart Radio Theater,0.119801596,0.07906917,0.8000367,0.00033780275,0.00033233024,0.0004223987
The Northern Dispensary,0.050105277,0.75723827,0.00017520478,0.059561186,0.101108074,0.031811994
Sperone Westwater,0.00042720564,0.0010137017,0.00058578653,0.00078636577,0.99620366,0.0009832925
Logos Bookstore,0.0003420527,0.13172248,0.00046902438,0.4937084,0.26941118,0.104346894
New York Grand Opera,0.41618326,0.19080056,0.2590506,0.0004667625,0.13291515,0.00058365107
Canyon of Heroes,0.0006184777,0.7899261,0.20577344,0.0011384441,0.0011200007,0.0014235425
Greater Zion Hill Baptist Church,0.99175775,0.0020167925,0.0011654443,0.0015645043,0.0015391586,0.0019562945
Giuseppe Garibaldi Statue,0.00047231306,0.84825873,0.0006476381,0.0008693961,0.0008553114,0.14889657
The Lowline Lab,0.00013940335,0.00033078468,0.00019115058,0.08246542,0.6740572,0.24281602
Church of the Holy Trinity,0.4167005,0.4783018,0.00019072853,0.00025603594,0.00025188804,0.104299
Castle Williams,0.00014614887,0.53134805,0.08064755,0.00026901913,0.0002646609,0.38732457
The Broken Kilometer,0.00019604679,0.25964147,0.00026882038,0.00036086724,0.7390816,0.00045123688
Foxwoods Theater,2.6795997e-05,6.358326e-05,0.84781116,4.9323924e-05,0.15198745,6.16759e-05
Grey Art Gallery NYU,0.00023650822,0.0005612016,0.00032430128,0.00043534534,0.8541605,0.14428215
William Cullen Bryant Statue,0.00013212541,0.47445294,0.06513566,0.00024320581,0.36377499,0.09626111
Port Authority Bus Terminal,0.00013630863,0.75120395,0.16455176,0.050682556,0.0002468412,0.033178613
Larry's Freewheeling,0.07615435,0.015661687,0.13277875,0.43960446,0.00024027315,0.33556047
China Institute,0.0001689234,0.08331513,0.00023162864,0.00031094067,0.91558456,0.00038880855
Fantasy Forest Amusement Park at the Flushing Meadows Carousel,7.66673e-05,0.00018192136,0.22803205,0.008292717,0.1841072,0.57930946
Citicorp Center,0.00017271476,0.72171265,0.074164845,0.20323952,0.00031276906,0.00039753455
Church of Our Lady of Guadalupe,0.6584075,0.0005655068,0.17178783,0.02838707,0.14030361,0.0005485404
Ancient Playground,0.00017869804,0.00042402744,0.00024503167,0.06750687,0.15002204,0.7816233
Pier 34,0.00024304168,0.16291279,0.18883426,0.0004473716,0.00044012401,0.64712244
St. Jean Baptiste Roman Catholic Church,0.58331424,0.3823185,0.00025330522,0.0003400395,0.033348776,0.00042519363
Peace Fountain - Friedensbrunnen,0.32199946,0.15475222,0.00020024161,0.00026880644,0.21435706,0.30842218
City Cinema 123,0.000113496986,0.0847991,0.84578156,0.06883905,0.00020553163,0.00026123406
New York City Opera,0.33035663,0.00025676357,0.6687424,0.00019918125,0.00019595443,0.00024906098
Life Underground,0.0001713735,0.54016775,0.00023498823,0.00031545063,0.4018814,0.05722907
The New York Mosque,0.57064193,0.19758676,0.00023009157,0.034541793,0.1966132,0.00038622788
2120: An Art Experience at Portion Gallery,0.0002091509,0.00049628486,0.087258816,0.32586282,0.5856916,0.00048139883
New York Society Library,0.0003106854,0.16427967,0.0004260134,0.00057188474,0.83369666,0.0007150996
Soldiers' and Sailors Monument New York,0.017663812,0.6993249,0.000117515374,0.00015775385,0.00015519815,0.28258085
Theodore Roosevelt Park,0.00013167043,0.0003124359,0.00018054717,0.045679398,0.1885919,0.76510406
Institute for the Study of the Ancient World,0.042745825,0.028866014,0.0041152663,0.038479205,0.88570344,9.024458e-05
Ukrainian Museum,0.02923815,0.000106780455,6.170507e-05,0.018088773,0.952401,0.00010357745
Guardians Superhero Sculptures,0.00045960955,0.38964552,0.046672486,0.0008460123,0.5613185,0.001057876
Poster House,0.01185528,0.00016428361,0.011563808,0.038260687,0.93799657,0.00015935513
53rd Street Public Library,0.00019278015,0.27100587,0.27864286,0.00035485424,0.44935995,0.0004437192
Tribeca Film Festival,0.00012979667,0.048463747,0.8695664,0.0002389193,0.08130242,0.00029874986
New York City Aids Memorial,0.00032430884,0.7372231,0.00044469396,0.0005969617,0.26066446,0.0007464542
Holy Cross Church,0.60866714,0.0010485746,0.13238597,0.00081341766,0.0008002396,0.25628468
Fort Schuyler,0.14331706,0.26557657,0.0005798371,0.00077837927,0.3902516,0.19949657
Stephen A. Schwarzman Building,0.00014036299,0.374293,0.00019246645,0.00025836893,0.6247927,0.0003230716
Arcadia Earth,9.7697564e-05,0.0002318224,0.11653672,0.00017983385,0.81612945,0.066824414
Mickey The True Original Exhibition,0.00019566342,0.0004642819,0.42626768,0.0003601616,0.5722618,0.0004503565
Grolier Club,0.00011118937,0.035697903,0.00015246344,0.054685723,0.9090968,0.00025592238
Roosevelt Island Historical Society Visitor Center Kiosk,0.000184452,0.15626094,0.0002529215,0.06320526,0.043001685,0.73709476
The San Remo,0.025253858,0.9725034,0.00041984714,0.000563607,0.00055447646,0.0007047487
American Irish Historical Society,0.023481045,0.34121764,0.17857264,0.00012379729,0.45645007,0.00015479929
Strivers' Row,0.00019585475,0.9504092,0.00026855702,0.00036051375,0.00035467322,0.04841121
The Art Students League of New York,0.042590372,0.0005087213,0.053215537,0.093643054,0.80954885,0.00049346
Holy Innocents Church,0.8575842,0.1406619,0.00032834022,0.0004407673,0.00043362667,0.0005511456
John Jay Park,0.00012903531,0.00030618324,0.04083293,0.00023751784,0.00023366997,0.95826066
Pearl River,2.5207992e-05,0.09704429,0.081114195,0.52325904,0.24134156,0.05721567
The Africa Center,0.0002812529,0.00066737516,0.32306132,0.3885876,0.28675506,0.00064735644
Memorial Baptist Church,0.15655984,0.27133468,0.4316572,0.000600455,0.13909703,0.0007508222
Main Street Park,0.0011225158,0.27608415,0.0015391993,0.0020662372,0.002032763,0.71715516
Kelly Temple,0.7174712,0.0012977351,0.23308858,0.0010067073,0.04587697,0.0012588113
Pulitzer Fountain,0.00033999016,0.71983135,0.00046619624,0.00062582653,0.0006156879,0.27812093
Father Duffy statue,0.047358416,0.7300031,0.10696556,0.067577645,0.047811393,0.00028391124
75 1/2 Bedford Street,0.0030554747,0.5719778,0.0041896827,0.40821108,0.0055331565,0.0070327907
Sara D Roosevelt Park,0.00015782769,0.1565284,0.03576609,0.13676107,0.10201066,0.56877595
Daryl Roth Theatre,0.034398682,0.020577954,0.7685382,0.10968757,0.06666528,0.00013239316
Salmagundi Museum of American Art,0.00010143101,0.18184978,0.033977397,0.13021205,0.65362585,0.00023346167
Manhattan Waterfront Greenway,4.128514e-05,0.118463375,0.036111817,0.051915035,7.476324e-05,0.7933937
Artists & Fleas,0.00017062867,0.00040487846,0.0002339669,0.6682212,0.33057657,0.00039273177
St. John the Baptist Church,0.4558357,0.41586232,0.00019907282,0.0002672374,0.00026290803,0.12757279
Kirk Theatre,9.587215e-05,0.043797884,0.95553553,0.00017647377,0.00017361481,0.00022066715
Lucille Lortel Theatre,0.016405318,0.035955347,0.8559778,9.400555e-05,0.09145,0.00011754677
Tweed Courthouse,3.1472875e-05,0.8738404,4.3155767e-05,0.069653116,0.05635939,7.244059e-05
Robert F. Kennedy Bridge,5.860135e-05,0.36375678,0.14201851,0.00010786866,0.000106121144,0.4939521
Bartman Statue,0.11617925,0.68045914,0.042018645,0.054186646,0.1067929,0.00036344887
Masjid Malcolm Shabazz Mosque,0.17679064,0.6641348,0.0014222806,0.0019092838,0.15335563,0.0023874152
Museo de la Estatua de la Libertad,0.029655557,0.4525899,0.0005297,0.0007110748,0.29928958,0.21722412
Cooper Union Foundation Building,8.316509e-05,0.65039486,0.000114036404,0.00015308362,0.3490634,0.00019142014
"Machpelah Cemetery, site of Houdini's grave",0.031885996,0.38873672,0.24096294,0.00035185597,0.2488021,0.089260384
Asphalt Green,0.0001108336,0.059902567,0.12004467,0.16434136,0.0002007085,0.6553998
Riverbank State Park,0.00010377632,0.00024624701,0.20951872,0.00019102314,0.00018792847,0.78975236
Turtle Pond,0.00024753605,0.00058736786,0.0003394227,0.0004556445,0.0004482628,0.9979217
Church of the Ascension,0.80920064,0.15761837,0.00023080553,0.00030983574,0.032252934,0.00038742597
Hudson Street,0.00011746253,0.1651443,0.00016106521,0.48963016,0.15369901,0.19124807
Church of Saint Agnes,0.7813606,0.14302507,0.00017756832,0.074904166,0.00023450784,0.00029806362
The Davenport Theatre,4.7176163e-05,0.0322335,0.894333,0.01162638,0.06165135,0.00010858448
Group of Bears Statue,9.7159485e-05,0.4589092,0.00013322559,0.00017884339,0.14595899,0.3947226
Attractions4Us New York City,1.29783075e-05,0.44198176,0.37350354,0.062311415,0.058583334,0.06360701
The Episcopal Church of The Heavenly Rest,0.42673388,0.24782982,0.00013980764,0.082143985,0.23106639,0.012086065
Elevated Acre,0.00010375868,0.3682429,0.06009663,0.046749003,0.00018789653,0.5246199
Holy Trinity Greek Orthodox Cathedral,0.879308,0.0024804506,0.0014333841,0.1124791,0.0018930167,0.002406045
Double Check,0.00033342472,0.87822497,0.07132251,0.00061374146,0.048737932,0.000767436
4 World Trade Center,0.00020892659,0.5476607,0.0002864812,0.40216663,0.000378345,0.04929887
Highbridge Park,5.8973674e-05,0.15017526,0.0125239305,0.007962906,0.0032355268,0.82604337
Harlem Meer,0.006828778,0.17407903,0.00017936967,0.0002407877,0.0870721,0.7316
Dyckman Farmhouse Museum,0.03151446,0.42319822,0.121241264,0.01711607,0.35744834,0.049481574
Our Lady of Pompeii,0.80479544,0.04612036,0.00029124165,0.08691454,0.00038463195,0.06149381
St. Luke's Theatre,0.039074596,8.208002e-05,0.89580685,0.025639154,0.0393177,7.961762e-05
Katharine Hepburn Garden,0.00022463647,0.17847721,0.050235327,0.0004134928,0.09313638,0.677513
Second Avenue Subway,0.029156674,0.7172868,0.09808557,0.00013696661,0.062076095,0.093257934
St. Mark's-in-the-Bowery Church,0.36701202,0.27827775,0.06503086,0.00016758038,0.2893022,0.00020954682
MoPi - Museum of Pizza,5.9037866e-05,0.00014008889,0.17775993,0.4417623,0.38014278,0.00013588619
Hallett Nature Sanctuary,0.016937442,0.08683033,9.756553e-05,0.00013097296,0.00012885114,0.89587486
"Sadigh Gallery Ancient Art, Inc",0.00020074425,0.0004763378,0.26472363,0.22492963,0.5092076,0.00046204738
Judd Foundation,0.018859379,0.32043013,0.09597788,0.00013332326,0.56443256,0.0001667104
The Appel Room,0.0587187,0.149376,0.7748417,0.016723774,0.00014961757,0.00019016632
Playwrights Horizons,0.041478466,0.021616539,0.74760073,7.658215e-05,0.15935864,0.029869003
Rockaways,3.6191617e-05,0.09169861,4.9626127e-05,0.13377051,6.5539374e-05,0.77437955
Union Square Metronome,0.00035137034,0.2075551,0.00048180082,0.0006467743,0.44132435,0.34964064
Marble Collegiate Church,0.5909363,0.22413032,0.13342643,0.00010441947,0.03633423,0.01506826
Jefferson Market Library,0.023820957,0.7039198,6.0761828e-05,8.1567305e-05,0.21879616,0.053320732
Hester Street Fair,4.5053897e-05,0.054026134,0.02264151,0.81279975,0.08073318,0.029754309
Joan of Arc Memorial,0.046365634,0.5932223,0.00013493659,0.00018114028,0.00017820571,0.35991773
American Standard Building,0.00018336345,0.92924565,0.0002514289,0.0003375208,0.06956,0.00042204405
Saint Paul Chapel,0.39574033,0.49736816,0.00034471386,0.00046274738,0.10550541,0.0005786304
Mmuseumm,0.00021314276,0.0005057582,0.103028424,0.09124727,0.80451477,0.00049058604
Electric Zoo,0.00013230206,0.00031393414,0.74843866,0.13288791,0.0002395857,0.1179876
George M. Cohan Statue,8.302182e-05,0.55222756,0.38412097,0.00015281989,0.00015034416,0.063265294
St. Vartan Armenian Cathedral,0.4844512,0.36287236,0.00017401637,0.00023360136,0.1519767,0.00029210097
Museum of Comic and Cartoon Art MOCCA NYC,0.00012209668,0.00028971842,0.25817943,0.00022474577,0.7192303,0.021953695
Lever House,0.00013919832,0.17086416,0.00019086945,0.515922,0.31256333,0.00032039013
John V. Lindsay East River Park,4.5403285e-05,0.10968748,6.225722e-05,0.015865728,8.222079e-05,0.8742569
Artechouse,0.00020846809,0.00049466774,0.16125295,0.13143095,0.7061331,0.00047982595
The Immigrants,0.00011424872,0.8025697,0.00015665843,0.00021029987,0.12794523,0.069003865
Graffiti Hall of Fame,0.08422417,0.03162926,0.00028902755,0.00038799355,0.59204745,0.29142213
Church of the Transfiguration,0.676249,0.27161583,0.00010473242,0.00014059388,0.00013831619,0.051751472
Fotografiska New York,8.89729e-05,0.054109953,0.00012200009,0.21721227,0.728262,0.00020478685
Sloomoo Institute,0.0001294958,0.00030727498,0.07849788,0.52839875,0.27888435,0.11378223
Taglialatella Galleries,0.0004648346,0.0011029871,0.13656987,0.00085563026,0.85993683,0.0010699023
Alice Tully Hall,0.20125192,0.061250925,0.73707056,0.00013190389,0.00012976698,0.00016493599
Urbanspace - Broadway Bites,4.8874554e-05,0.03234534,0.027348174,0.9400566,8.8506895e-05,0.00011249375
Metropolitan Life Insurance Tower,0.00012310027,0.96828276,0.00016879573,0.0002265931,0.0002229222,0.030975811
Korean War Veterans Memorial,0.00012375297,0.92676955,0.00016969071,0.00022779455,0.00022410417,0.0724851
World Trade Center Transportation Hub,0.00011520409,0.9059156,0.00015796845,0.00021205845,0.00020862302,0.09339054
Shrine of St. Elizabeth Ann Bayley Seton,0.49713218,0.4198108,0.00016924646,0.00022719816,0.00022351748,0.08243703
Tudor City Greens,8.312763e-05,0.26713437,0.00011398503,0.052356575,0.00015053576,0.6801614
