The National 9/11 Memorial & Museum,1.1191919e-05,0.479919,0.088855796,2.0601188e-05,0.43116766,2.5760233e-05
Leslie-Lohman Museum of Gay and Lesbian Art,6.4119406e-05,0.00015214646,8.792085e-05,0.119638145,0.8799101,0.0001475821
El Museo del Barrio,0.025455313,0.010617796,0.013618524,0.11465721,0.80892634,0.02672483
Bryant Park,0.0034060348,0.013541945,0.0024649522,0.36212897,0.079479784,0.5389783
The National Arts Club,0.072888665,0.18422146,0.07287953,0.23438442,0.435425,0.00020091621
Queen of Hearts,9.324746e-06,0.25166726,0.44763243,0.06100816,1.6886175e-05,0.23966594
GemsNY,5.2752293e-05,0.2408483,0.2427436,0.363527,0.1527069,0.00012141895
Ninth Avenue International Food Festival,0.00018317891,0.00043465677,0.08350097,0.9151279,0.00033171856,0.0004216184
Canal Street Market,0.000110899935,0.021967363,0.00015206655,0.9311304,0.0002008286,0.0464384
Showfields,0.000108242006,0.18026914,0.10941089,0.48239014,0.22757249,0.00024913863
CBS Building,0.00010870672,0.502848,0.49639612,0.00020009863,0.00019685694,0.000250208
Tom's Diner,0.010660294,0.0827088,0.2559521,0.65060157,3.4016877e-05,4.323592e-05
City Hall Park Visitor Information Center,0.004500599,0.45811185,0.016652502,0.022875644,0.010612543,0.48724684
Samsung 837,0.000118364616,0.12778664,0.00016230217,0.41574624,0.39432436,0.061862055
Asia Society and Museum,0.016409827,0.033009086,0.031506497,0.08642655,0.82087135,0.011776694
Metropolitan Transportation Authority,2.3706152e-05,0.7744451,0.16363016,0.033581603,4.292945e-05,0.028276473
Ladies Pavilion,0.1001042,0.00022609501,0.03276499,0.0001753908,0.00017254938,0.86655676
Orpheum Theatre,6.867206e-05,0.00016294928,0.8821218,0.07485671,0.04263181,0.00015806129
Mount Neboh Baptist Church,0.3816575,0.2199548,0.23376787,0.00015666896,0.16426726,0.00019590264
American Express 11 Tears Memorial,9.6579795e-05,0.91328675,0.00013243071,0.00017777632,0.08608416,0.00022229561
Pier 66 Maritime,4.256641e-05,0.00010100443,0.12714536,0.5710218,0.011971321,0.28971794
Library Way,9.776862e-05,0.5568999,0.00013406084,0.050517432,0.30959094,0.08275995
Foley Square,0.015388005,0.91689426,0.000104809216,0.00014069697,0.00013841761,0.06733382
Christopher Park,0.04195389,0.49494913,8.546654e-05,0.16965774,0.07649071,0.21686307
Rose Theater,0.0499924,0.026659885,0.9116475,0.00014841973,0.00014601526,0.011405769
Orchard Street,7.57153e-05,0.19921093,0.000103821214,0.55990654,0.24052875,0.00017427269
Minetta Lane Theatre,0.02978387,0.009461073,0.86413306,0.050592266,0.04591917,0.000110514935
Frank Gehry Building,0.00036044422,0.58205473,0.000494243,0.00066347676,0.07511718,0.34130988
The Museum of Interesting Things,5.8483467e-05,0.013343197,0.11117151,0.14529707,0.7299952,0.00013461054
Victorian Gardens,1.9105775e-05,4.5335397e-05,0.28417477,0.07743031,3.4598637e-05,0.6382959
Japan Society,5.9673643e-05,0.044773262,0.08941519,0.00010984246,0.75669503,0.108946964
The Church of St. Ignatius Loyola,0.81529856,0.07340781,0.11084477,0.0001387822,0.00013653388,0.00017353661
59E59 Theaters,2.2023132e-05,0.016681982,0.8720631,0.045457855,0.06572438,5.0690247e-05
Dave's New york,0.00014926291,0.14809379,0.00020467005,0.7738319,0.07737679,0.00034355494
William Tecumseh Sherman Monument,0.025711045,0.9732405,0.0001962745,0.00026348085,0.00025921242,0.0003294631
Holland Tunnel,9.6095835e-05,0.45681572,0.289342,0.0001768855,0.00017401988,0.25339526
East River Waterfront Esplanade,0.000109877496,0.021144705,0.0001506646,0.02552487,0.010703565,0.9423663
Pier 45,0.00010603352,0.00025160218,0.11809721,0.06863783,0.00019201603,0.81271535
Barrow Street Theatre,2.5947726e-05,0.04518228,0.82917744,0.06804015,0.057514522,5.97234e-05
David Zwirner Gallery,9.825616e-05,0.059599668,0.11467902,0.00018086204,0.82521605,0.00022615463
St. Peter's Church,0.603387,0.3516191,8.630041e-05,0.00011585055,0.044646904,0.00014486226
Riverside Drive,0.028124798,0.4174251,9.0210844e-05,0.01952159,0.000119138094,0.53471917
Laura Pels Theater,0.018785682,0.09572389,0.88505137,0.0001357716,0.00013357204,0.00016977171
New York City Wine & Food Festival,7.031307e-05,0.045738705,0.27525154,0.6786503,0.0001273299,0.00016183812
Hispanic Society of America,0.028908607,0.20971021,0.026219804,0.0055301855,0.7220068,0.0076243854
Malcolm Shabazz Harlem Market,3.7348367e-05,0.061639216,0.068991356,0.49175018,0.37749594,8.5963904e-05
Fifth Avenue Presbyterian Church,0.68532044,0.27293736,0.00012395174,0.041246474,0.00016369844,0.00020806305
St. Nicholas Park,6.947965e-05,0.19560091,0.12187822,0.00012789255,0.00012582065,0.6821977
Fulton Fish Market,0.00016854826,0.1928611,0.06269954,0.7219767,0.02190618,0.0003879446
Museum of American Finance,9.386183e-06,0.18456192,0.03396847,0.020522017,0.7609166,2.1603986e-05
Mt Olivet Baptist Church,0.37624565,0.08290937,0.54001963,0.00025518256,0.00025104845,0.00031908596
The Jefferson Market Garden,0.06463245,0.10325796,7.50307e-05,0.055721037,0.16936387,0.6069496
Bowery,5.8557758e-05,0.34869856,8.02947e-05,0.58852285,0.062504895,0.00013478138
The Pond,8.9223664e-05,0.0712062,0.00012234395,0.00016423575,0.00016157507,0.92825645
Society of Illustrators,1.8428804e-05,0.01574032,0.055151913,0.16788043,0.7611665,4.241719e-05
United Palace,0.040813755,0.09608841,0.8627772,9.913381e-05,9.75278e-05,0.00012395938
The National Jazz Museum in Harlem,0.059294555,8.14755e-05,0.24554543,0.07523136,0.61976814,7.9031204e-05
Hello Panda Festival,3.456045e-05,8.2007085e-05,0.48219034,0.20888883,0.16854183,0.14026242
Mother African Methodist Episcopal Zion Church,0.5424609,0.07856629,0.326606,0.00062341266,0.050963894,0.0007795292
Tiffany Street Clock at 5th Ave.,0.00025024355,0.9558318,0.00034313524,0.0004606282,0.04253817,0.0005759802
Tudor City,5.6893445e-05,0.70071703,7.8012585e-05,0.06820175,0.000103028295,0.23084332
Titanic Memorial Park,0.007068692,0.6745576,9.094652e-05,0.00012208756,0.1161278,0.20203286
Gagosian Gallery,6.328357e-05,0.00015016327,0.03974123,0.10821253,0.85168713,0.00014565888
The American Kennel Club Museum of the Dog,2.7209448e-05,6.4564214e-05,0.021877587,0.055089142,0.722505,0.20043655
Church of Saint Mary the Virgin,0.65580815,0.2674743,0.0089527145,0.007757911,5.2302807e-05,0.05995466
PlayStation Theater,0.014273505,0.018217675,0.8974811,0.06995022,3.4118024e-05,4.336457e-05
Grand Bazaar NYC,4.1041778e-05,0.020294696,0.05106352,0.753092,0.17541432,9.446512e-05
The Municipal Building,0.00071140274,0.7949671,0.037510842,4.9366776e-05,0.0023393922,0.16442192
Antioch Baptist Church,0.26330015,0.0011725543,0.5461475,0.18734747,0.0008948605,0.0011373803
Schomburg Center for Research in Black Culture,3.9446266e-05,0.10113854,0.10361487,7.260952e-05,0.7950437,9.079253e-05
New York Transit Museum,2.5703463e-05,0.4419338,0.01236418,0.12671465,0.40809393,0.010867723
Tompkins Square Park,2.2509183e-05,0.04625228,0.06899165,0.21620046,0.02966531,0.6388678
Swedish Cottage Marionette Theatre,2.8361761e-05,0.0033171016,0.58441246,5.2206055e-05,0.20465228,0.20753758
Helmsley Building,6.8840476e-05,0.90645343,9.439441e-05,0.00012671603,0.00012466317,0.09313195
Church of St. Paul the Apostle,0.68050677,0.15870799,7.105477e-05,0.03882141,0.12177354,0.00011927143
The Armory (Track),3.1443753e-05,0.11933696,0.5491575,0.0299644,0.16806029,0.13344944
Barney's,0.0067628142,0.21068357,0.13635656,0.5735313,0.07263228,3.3505043e-05
New York City Vietnam Veterans Memorial Plaza,2.5993126e-05,0.90887517,3.5641904e-05,0.009429725,4.707093e-05,0.08158641
Joey Ramone Place,0.0006037939,0.24742879,0.3520951,0.3973892,0.0010934098,0.0013897396
New Victory Theater,2.2377946e-05,5.3099728e-05,0.77424353,0.015861966,0.19762705,0.012192
Westside Theatre,0.036089364,0.07601379,0.8430788,0.021093927,0.018481933,0.005242184
Obscura Antiques & Oddities,1.268954e-05,0.010728449,0.09505093,0.3980121,0.49616668,2.9207296e-05
The Shed,3.0093888e-05,0.164356,0.36101004,5.5394416e-05,0.40533334,0.069215104
Church of Saint Vincent Ferrer,0.70799285,0.229392,0.00013842342,0.00018582102,0.06205855,0.00023235491
Modell's,3.4734403e-05,0.05316484,0.3581955,0.58846205,6.290051e-05,7.99475e-05
Elizabeth Street Garden,5.248234e-05,0.21297862,7.196405e-05,0.3733841,0.15641758,0.25709525
Times Square Countdown,3.5587178e-05,0.18635873,0.63335365,0.15434699,6.4444794e-05,0.025840629
The New York Earth Room,4.406846e-05,0.24097547,0.028970871,8.111769e-05,0.49325207,0.23667638
Cherry Lane Theatre,0.013043071,0.06187614,0.6894932,0.119405456,5.953047e-05,0.11612264
The Green Room 42,0.024604406,0.00011862382,0.6177114,0.31790894,0.03954155,0.00011506532
The Kneeling Fireman,0.05554544,0.90368944,0.00013916196,0.00018681244,0.040205523,0.00023359415
Algonquin Hotel,0.0056782537,0.25377443,0.30232447,0.4024881,0.035715327,1.9410109e-05
Nicholas Roerich Museum,0.08971016,0.12987058,0.016631933,0.026637075,0.7370659,8.4348256e-05
Diamond District,6.225166e-05,0.13475022,0.008047184,0.6143951,0.24260195,0.00014328351
Irish Repertory Theatre,0.0896564,0.013842745,0.81503683,0.022989407,0.058436703,3.7935144e-05
NY Waterway,8.837553e-06,0.26562074,0.21498947,0.13369663,1.6003918e-05,0.38566834
Rose Center for Earth and Space,3.6506986e-05,8.662622e-05,0.19992243,6.719913e-05,0.7172741,0.082613066
Monumento General Jose de San Martin,0.00018614119,0.95987034,0.00025523774,0.00034263378,0.00033708295,0.039008543
Dalmatian and Taxi Sculpture,0.00022381236,0.26779944,0.091128185,0.00041197587,0.22396104,0.41647553
New York Public Library - Bloomingdale Library,0.019927029,0.3405094,6.5645676e-05,0.01689159,0.5798175,0.04278881
Scandinavia House,3.4365374e-05,8.154429e-05,0.062303793,0.47228372,0.46521747,7.909815e-05
Sutton Place Park,0.00015077379,0.050818957,0.0002067418,0.08536423,0.0671694,0.79628986
United States Custom House,2.5974783e-05,0.60168904,3.5616755e-05,4.781229e-05,0.3872118,0.010989794
The Mall,5.4080872e-05,0.2106299,7.415597e-05,0.085877374,0.14271167,0.56065285
Heckscher Playground,3.2497475e-05,7.711191e-05,0.034008626,5.9818747e-05,5.884966e-05,0.9657631
Seagram Building,7.8505116e-05,0.88163817,0.000107646614,0.04021407,0.07778089,0.00018069378
New York Yacht Club,5.8159283e-05,0.23235701,0.17732508,0.36765674,0.13896525,0.08363774
The Annex / Hell's Kitchen Flea Market,1.0927078e-05,0.023016395,0.00025778296,0.7976819,0.16852364,0.010509343
Zuccotti Park,0.01745724,0.37678236,4.2832286e-05,0.19461846,5.6567e-05,0.41104257
Columbus Park,0.020778755,0.2199496,0.16054812,0.15993088,5.4959706e-05,0.43873763
LuminoCity Festival,2.5679105e-05,6.0932933e-05,0.6401561,0.033511348,0.049895633,0.27635035
Town Hall,1.6467518e-05,0.077508725,0.86681044,0.027351871,0.028274583,3.7902933e-05
Ford Foundation Building,0.00012543438,0.4345359,0.00017199627,0.00023088955,0.27064812,0.29428765
T.J. Maxx,6.7326764e-05,0.20630498,0.11627195,0.67707884,0.00012192199,0.00015496444
James A. Farley Post Office,3.0062918e-05,0.774808,0.07310176,5.5337405e-05,0.1519356,6.919523e-05
Church of Saint Joseph of the Holy Family,0.6396517,0.0043487665,0.1773175,0.0033735281,0.003318875,0.17198965
Agora Gallery,7.3101415e-05,0.00017345927,0.072588384,0.00013455923,0.8223047,0.10472577
Lincoln Tunnel,2.7825843e-05,0.48452184,0.20653121,0.01401082,5.03898e-05,0.2948579
Fred F. French Building,0.019931918,0.85305184,9.684002e-05,0.018153325,0.10860352,0.00016255422
Church of St. Francis of Assisi,0.6861498,0.26845554,0.020231314,0.0249753,8.282007e-05,0.00010526562
Golden Theatre,0.020580588,0.0879757,0.81655675,0.0066901958,0.06816317,3.3630946e-05
Cort Theatre,0.048118472,0.022918314,0.8752413,0.04081182,1.6269165e-05,0.012893801
Cleopatra's Needle,2.1888873e-05,0.42317194,3.0014135e-05,4.0291285e-05,0.38196972,0.19476615
New York Public Library for the Performing Arts,0.028265143,0.12239012,0.22129975,3.9500246e-05,0.6279561,4.9392074e-05
Paley Center for Media,1.9139292e-05,0.020418718,0.37042004,3.5230074e-05,0.60906285,4.405259e-05
The Sphere,4.9907176e-05,0.77430785,6.843297e-05,9.186512e-05,0.09324315,0.13223878
Skyscraper Museum,9.708762e-06,0.3702259,0.011849848,1.787111e-05,0.6030488,0.014847823
Seventh Avenue,4.5128134e-05,0.62642336,0.017640572,0.21765965,0.012160052,0.12607121
Museum of the American Gangster,9.702325e-06,0.29277554,0.10099526,0.11355,0.49264717,2.2331658e-05
City Hall Park,0.03061661,0.39180425,0.012307959,0.005337302,4.4673878e-05,0.5598892
The Pershing Square Signature Center,1.462724e-05,0.05855773,0.7805895,0.121035814,0.039768685,3.366719e-05
Castle Clinton National Monument,1.000183e-05,0.60034746,0.024899833,1.8410567e-05,0.22818902,0.14653529
Stonewall National Monument,0.0041191643,0.7062247,5.777367e-05,0.1405391,0.100346796,0.04871247
Abyssinian Baptist Church,0.32798293,0.16887623,0.391772,0.053576753,0.054510225,0.003281893
Randall's Island Park,2.3549423e-05,0.037031006,0.2838969,4.334789e-05,4.264563e-05,0.6789625
New York City Criminal Court,6.169538e-05,0.87551373,0.12405725,0.000113563896,0.00011172411,0.0001420032
Delacorte Theater,0.055151522,0.0024450282,0.7766337,0.001813659,0.020195024,0.14376114
The High Bridge,0.0026737482,0.335029,2.9572906e-05,0.015202027,0.0011694123,0.64589626
Sony Hall,2.5484618e-05,0.0226595,0.7427374,0.23447275,4.615008e-05,5.8657413e-05
American Folk Art Museum,1.0548752e-05,0.045677226,0.033874128,0.023084406,0.8973294,2.4279863e-05
Channel Gardens,0.12380294,0.054039393,0.00010028065,0.00013461777,0.00013243691,0.82179034
Kinokuniya Book Stores of America,1.5618274e-05,0.026808739,2.1415859e-05,0.33700344,0.63456494,0.0015858142
Broadhurst Theatre,8.959691e-06,0.022726871,0.9541644,0.0059527974,0.009777686,0.0073693395
South Street Seaport Museum,1.2998046e-05,0.22198185,0.028554117,0.09550392,0.341262,0.3126851
Children's Museum of the Arts,1.7178832e-05,4.076293e-05,0.06159575,0.13128565,0.7073443,0.09971637
Ghostbusters Building,0.031205831,0.7911704,0.060942035,0.00011842528,0.00011650673,0.116446756
Lyceum Theatre,0.020674279,2.355662e-05,0.94394314,0.019227993,1.7977722e-05,0.016113032
New York Comic-Con,0.007274587,0.097854696,0.598598,0.12677407,0.14855416,0.020944456
Bowling Green,1.4850084e-05,0.348404,0.1395841,0.024056906,0.042402543,0.44553757
Barrymore Theatre,8.967034e-06,0.04314083,0.88092643,1.6505797e-05,0.06907819,0.0068290667
Winter Garden,4.3332784e-05,0.3572172,0.06420645,0.16527313,7.847131e-05,0.41318145
Little Red Lighthouse,2.420685e-05,0.31411332,0.00898945,4.4558026e-05,0.036127646,0.6407009
The Ramble,8.68103e-05,0.0762423,0.000119034725,0.026969416,0.0001572047,0.89642525
Paley Park,3.0235944e-05,0.024850257,0.03584267,0.24340434,0.09165286,0.6042196
Canaan Baptist Church of Christ,0.46516424,0.12294245,0.30328184,0.00031460408,0.080044195,0.028252646
Holcombe Rucker Park,0.00051952683,0.0012327682,0.32323688,0.44971004,0.0009408107,0.22435997
Sotheby's,5.0164843e-05,0.23930949,6.8786285e-05,0.1684384,0.59201765,0.000115463314
Shakespeare Garden,0.10322286,0.086779505,0.031465992,5.6531917e-05,0.018312655,0.7601625
Trinity Church Cemetery & Mausoleum,0.23055926,0.64217496,0.05510225,5.7105386e-05,0.072034985,7.1406044e-05
Morningside Park,0.019108513,0.00013856591,8.00729e-05,0.0001074907,0.00010574929,0.98045963
Park Avenue Armory,0.057900272,0.20017366,0.35553214,2.9682873e-05,0.38632715,3.7116206e-05
Morris-Jumel Mansion,0.025550606,0.6449124,0.07677631,0.009238548,0.24007519,0.0034468935
Central Synagogue,0.5663352,0.3363824,0.02646807,9.497894e-05,0.07060061,0.000118764
Astor Place Theatre,2.9783132e-05,0.063803524,0.9307563,0.005287892,5.3934255e-05,6.855135e-05
34th Street,3.9569146e-05,0.68693954,5.4257413e-05,0.28112835,7.165573e-05,0.03176666
Alleva Dairy,1.7828492e-05,0.043109328,2.444652e-05,0.9246474,0.032159973,4.1035455e-05
American Airlines Theater,0.020076936,0.09086408,0.8447609,0.009176007,0.035098545,2.357797e-05
MetLife Building,4.508792e-05,0.93128353,6.182479e-05,0.032696594,0.009511387,0.02640157
Rockefeller Park,2.216262e-05,0.07138123,0.04235279,0.09519333,4.0134273e-05,0.7910103
Grace Church,0.6389614,0.26923963,0.029798932,0.002451559,3.779994e-05,0.059510674
Gracie Mansion,2.3088374e-05,0.56300724,3.1658896e-05,0.0713538,0.3282076,0.03737661
Chelsea Flea Market,2.1750098e-05,0.04222474,2.9823846e-05,0.82959014,0.12808347,5.0061804e-05
New York University,0.1398268,0.2615768,4.024203e-05,0.10878393,0.18514228,0.30462992
St. Patrick's Day Parade New York City,0.14885749,0.20288476,0.5378563,0.02215939,0.0001219875,0.08812009
The Art of the Brick by Nathan Sawaya,4.8898004e-05,0.17966795,0.062381435,9.0007525e-05,0.7576992,0.00011254775
Trump Rink in Central Park,0.007989016,0.043503776,0.2802937,0.06006452,1.8613166e-05,0.60813034
New York City Supreme Court,4.5723154e-05,0.8690663,0.07066088,8.416351e-05,0.060037665,0.00010523994
Hearst Tower,0.0001068237,0.99911076,0.0001464772,0.00019663246,0.00019344698,0.00024587387
Arthur Ashe Stadium,4.0382973e-05,0.058114428,0.78350323,0.15817587,7.31295e-05,9.294875e-05
Mount Vernon Hotel Museum & Garden,1.5008778e-05,0.507141,0.008999191,0.051371135,0.36574814,0.06672551
Red Cube,0.013327669,0.55897427,0.07660081,8.7148415e-05,0.3509012,0.00010897256
Holographic Studios,3.37721e-05,0.021978075,0.053547427,0.092762224,0.7624842,0.06919429
ABC Carpet & Home,2.0771355e-05,0.18522957,0.0599277,0.5353148,0.21945937,4.7808953e-05
Longacre Theatre,0.011004062,0.046305545,0.9380473,0.0046021757,1.8028048e-05,2.2913924e-05
Artists & Fleas at Chelsea Market,3.3004362e-05,7.831465e-05,4.5255754e-05,0.8364732,0.1632942,7.596552e-05
New York International Auto Show,2.4239576e-05,5.7517187e-05,0.5135674,0.08593261,0.16409269,0.23632562
Grand Masonic Lodge of New York,5.5079578e-05,0.6730345,0.052742407,0.00010138607,0.27393985,0.00012677583
H&M,1.6560882e-05,0.11818997,0.24995422,0.630693,0.0011081012,3.8117894e-05
The Juilliard School,0.16083734,9.801577e-05,0.61825716,7.603457e-05,0.22063632,9.5075346e-05
Central Park's Literary Walk,0.01676236,0.32848552,0.016739437,5.583435e-05,0.1303488,0.507608
Sixth Avenue (Avenue of the Americas),0.037545312,0.46114194,0.02139053,0.2264259,0.031155704,0.22234066
Greenacre Pocket Park,3.3796252e-05,0.08052231,0.021915713,0.12956907,6.120161e-05,0.7678979
St. Bartholomew's Church,0.61116916,0.19809066,0.01892095,0.07875551,0.07308876,0.019974947
Carl Schurz Park,1.3811858e-05,0.09866055,0.009430138,0.010344023,0.0050853775,0.8764661
General Electric Building,0.14752227,0.8110206,6.0722912e-05,8.151506e-05,0.041212942,0.00010192852
Joyce Theater,1.4442992e-05,0.010859243,0.8655655,0.035853736,0.08110604,0.0066009862
Hudson River Greenway,2.0792768e-05,0.07291205,0.05212276,0.03631107,0.03493734,0.803696
Belasco Theatre,0.013928736,0.057022095,0.8775522,1.836719e-05,0.051455654,2.2966758e-05
Fulton Center,3.241055e-05,0.8026221,0.057304554,0.13990767,5.8692247e-05,7.4598756e-05
Bernard B. Jacobs Theatre,0.04761017,0.07270557,0.8796072,2.3832134e-05,2.3446044e-05,2.980025e-05
Convent Avenue Baptist Church,0.8119687,0.00056460267,0.18605018,0.00043798474,0.00043088917,0.0005476656
Eugene O'Neill Theatre,0.008059715,0.0052581984,0.9722716,0.005513063,1.6375541e-05,0.008881
Stage 42,0.003194421,0.0029297085,0.9013052,0.012796683,0.07972903,4.4996574e-05
Greater Refuge Temple,0.27862412,0.22476852,0.49562857,0.00030264488,0.0002977419,0.0003784343
New York City Hall,2.030598e-05,0.84558845,0.031171763,3.7377624e-05,0.07092297,0.052259102
The Public Theater,0.055235628,0.033111185,0.72385556,0.07834179,0.10327196,0.00618382
Palace Theatre,0.0073332787,0.052548364,0.85569584,1.5835152e-05,0.01419302,0.07021364
Daily News Building,5.5036668e-05,0.6365764,0.074927695,0.00010130708,0.28821287,0.00012667669
Vivian Beaumont Theatre,0.023006843,0.070509635,0.8927654,2.8493001e-05,0.0070677535,0.006621895
