The National 9/11 Memorial & Museum,1.1191919e-05,0.479919,0.088855796,2.0601188e-05,0.43116766,2.5760233e-05
Duffy Square,2.2534738e-05,0.5745354,0.31406137,0.06484988,4.080814e-05,0.04648996
Inwood Hill Park,2.8763037e-05,0.1319019,0.06361346,5.2944695e-05,0.087303706,0.7170992
Temple Emanu-El,0.48102316,0.32410064,0.014975323,5.6578145e-05,0.1797736,7.074682e-05
Easter Parade,0.18036166,0.19044386,0.24918383,0.11480269,0.07243963,0.19276832
Museum Mile,3.6414494e-05,0.24290997,4.9931743e-05,6.702889e-05,0.54197234,0.2149643
Nederlander Theater,0.028547559,0.05871152,0.9104957,1.9244777e-05,0.0022018661,2.4064166e-05
Manhattan Mall,1.3948843e-05,0.3481146,1.9126725e-05,0.64853203,0.003288202,3.2105752e-05
Koreatown,1.2474156e-05,0.20578061,1.7104627e-05,0.7761361,0.018024977,2.8711502e-05
Chelsea Piers Sports & Entertainment Complex,1.0645773e-05,2.526095e-05,0.1058836,0.3891782,0.022326887,0.48257542
Essex Street Market,1.8676104e-05,0.032482818,2.560877e-05,0.8860031,0.037227873,0.044241983
First Corinthian Baptist Church,0.52425945,7.76257e-05,0.3135995,0.074380554,0.0876076,7.529701e-05
Brooks Atkinson Theatre,0.006265292,0.021364506,0.9613647,1.8501196e-05,0.010963899,2.313436e-05
Jacqueline Kennedy Onassis Reservoir,2.437036e-05,0.06637725,3.341676e-05,4.4859e-05,4.413227e-05,0.933476
Circle In The Square Theatre,0.0057157706,0.06361694,0.88296884,1.7935252e-05,0.02358535,0.024095137
New Museum of Contemporary Art,1.0394668e-05,0.0050712936,0.08432353,0.029077692,0.8469661,0.034550954
"Banksy's ""Hammer Boy""",0.01936907,0.30586714,0.040810686,0.04958442,0.55132174,0.033046983
Houdini Museum of New York at Fantasma Magic,1.1106921e-05,0.065398335,0.2902459,0.11353314,0.530786,2.5564565e-05
David Geffen Hall,0.0719872,0.0001032729,0.88072383,8.011267e-05,0.047005393,0.00010017478
Rose Mansion,4.897181e-05,0.000116203395,0.10703951,0.5429852,0.2680368,0.08177328
Time Warner Center,1.1179713e-05,0.3504926,0.09564779,0.51976067,0.0015852571,0.032502517
August Wilson Theater,0.0043403623,0.009015556,0.98084134,0.005764725,1.6747572e-05,2.1286403e-05
Belvedere Castle,0.0048844893,0.1877485,1.6606433e-05,2.2292645e-05,0.057944115,0.749384
Museum of Chinese in  America,8.60549e-06,0.11586452,1.1799891e-05,0.06342708,0.82066816,1.9807092e-05
Chelsea Hotel,5.5080647e-05,0.34152913,0.1980049,0.18014415,0.28013995,0.0001267784
Museum of Arts and Design,1.0290536e-05,0.10524239,0.032999076,0.11521334,0.74622315,0.00031177452
International Center of Photography Museum,1.0832375e-05,0.03685348,0.0353228,0.055084955,0.87249583,0.00023203513
City Winery,1.0646108e-05,0.024506504,0.44756633,0.52787274,1.9279032e-05,2.4503941e-05
The High Line Park,1.683528e-05,0.2307267,0.024689281,0.09684389,0.022270832,0.62545246
FDNY Memorial Wall,3.162971e-05,0.95516694,0.012633541,0.0028025636,0.02929252,7.2801566e-05
Neil Simon Theatre,9.00259e-06,0.011974423,0.94363165,0.008756888,0.024648141,0.010979883
Mahayana Buddhist Temple,0.19643186,0.43994826,6.386054e-05,0.0062057003,0.23008116,0.12726915
PATH,1.3848132e-05,0.73199964,0.091520436,0.060467336,0.0015464411,0.114452295
New York City Center,0.013882025,0.10247123,0.83574307,0.025587,0.02229116,2.553172e-05
Fearless Girl,2.9697814e-05,0.53035337,0.36746758,0.03182252,0.07025856,6.835486e-05
The Village Halloween Parade,6.4470245e-05,0.055157598,0.6832759,0.07124799,0.00011674912,0.19013731
FDNY Fire Zone,1.6388007e-05,0.32103685,0.044644196,0.23649645,0.39776838,3.7719943e-05
East Village,0.0048698713,0.25149193,2.5021718e-05,0.58337307,0.044300247,0.11593986
Franklin D. Roosevelt Four Freedoms Park,0.0026373714,0.51571554,1.1923138e-05,1.6005743e-05,0.0060689626,0.4755502
Ambassador Theatre,1.0802927e-05,0.028672554,0.9391413,0.023327082,0.008823386,2.4864865e-05
National Museum of Mathematics,8.6564705e-06,2.0540605e-05,0.010629725,0.03105003,0.71528643,0.24300465
Hope Sculpture,3.2299457e-05,0.80405325,0.01469941,0.037993375,0.06508657,0.07813513
Governors Island,1.11862555e-05,0.15666868,0.036386862,0.15493277,2.0257183e-05,0.6519802
Music Box Theatre,0.008423022,0.025193738,0.96523654,1.7011094e-05,0.0011084254,2.1271067e-05
Riverside Church,0.5341859,0.3666824,0.008755272,0.020279665,0.03331315,0.03678366
Williamsburg Bridge,1.2656598e-05,0.20938906,0.0076830215,0.037249263,0.0195087,0.72615737
George Washington Bridge,1.109189e-05,0.20371446,0.12672661,2.0417061e-05,0.00477381,0.6647536
Booth Theatre,0.045944944,0.041357227,0.8836969,0.00037863472,0.028599838,2.2450691e-05
New York City Subway,8.883933e-06,0.6957457,0.25609073,0.0045355866,1.6087908e-05,0.043603003
Ed Sullivan Theater,8.9061305e-06,0.085844666,0.8012535,0.023316434,0.08955597,2.049906e-05
Upper East Side,1.02351505e-05,0.46516556,1.403449e-05,0.1767846,0.14641699,0.21160862
Theodore Roosevelt Birthplace National Historic Site,0.03691102,0.5243634,1.090508e-05,1.4639091e-05,0.40529066,0.033409372
Pip's Island,1.242593e-05,2.9484974e-05,0.523559,0.00465795,0.370554,0.10118709
TriBeCa,1.33823905e-05,0.3212386,0.025246833,0.49394616,0.026506132,0.13304883
Battery Park,1.3479059e-05,0.27993968,0.0027377408,0.08434954,2.440922e-05,0.6329351
The Dakota,0.019765418,0.6840972,0.038321175,0.04121928,0.1713198,0.045277137
Jacob Javits Convention Center,1.0659588e-05,0.17590359,0.5317033,0.15213603,0.074223034,0.066023365
Seaport District NYC,1.0783178e-05,0.16360214,0.049720764,0.38870665,0.04150726,0.35645235
Bow Bridge,4.424386e-05,0.12824406,6.0667408e-05,8.144055e-05,8.012117e-05,0.87148947
General Grant National Memorial,0.023459155,0.8162639,1.1662631e-05,1.5656035e-05,0.10969083,0.050558794
Queensboro Bridge,1.17298e-05,0.2756286,0.008366987,0.022852946,0.05443645,0.63870335
Irish Hunger Memorial,0.10016703,0.55769247,1.4655333e-05,0.01695072,0.131899,0.1932762
Love Sculpture,1.60835e-05,0.6679853,2.2053779e-05,0.074666925,0.12412043,0.13318917
Marquis Theatre,1.04621295e-05,0.024154322,0.9644159,0.011376282,1.8945864e-05,2.4080486e-05
Stephen Sondheim Theatre,1.0421609e-05,0.028715983,0.9712115,1.918326e-05,1.8872484e-05,2.3987202e-05
New York Stock Exchange,0.013026776,0.9093448,0.023306364,0.031567223,0.022723379,3.1444186e-05
African Burial Ground National Monument,9.534266e-06,0.6099519,1.3073434e-05,1.754991e-05,0.389986,2.194483e-05
Walter Kerr Theater,0.007966696,0.025248285,0.9660674,1.6325732e-05,0.00068091473,2.0414083e-05
NYC Ferry,1.03878365e-05,0.28473818,0.19470264,0.09034,1.8811324e-05,0.43019003
Federal Hall,0.016744025,0.7979357,1.5618067e-05,2.0965852e-05,0.18525745,2.6216187e-05
Bethesda Terrace,0.089180596,0.2580181,0.06915804,6.0570925e-05,5.958965e-05,0.5835231
Hamilton Grange National Memorial,0.009820854,0.55312556,0.17046487,1.291542e-05,0.25218543,0.014390379
Balto Statue,3.510675e-05,0.467296,4.8138558e-05,6.4621694e-05,0.075921744,0.4566344
Unisphere,1.5840737e-05,0.22763214,0.16028285,2.9158356e-05,0.1524274,0.4596126
Studio 54,0.04375361,0.08206153,0.8606244,1.8884106e-05,0.013517972,2.361315e-05
Imperial Theatre,0.0037049528,0.019405346,0.9350642,0.020575637,0.021230916,1.8991754e-05
Lower East Side,0.005833722,0.25339422,0.013616258,0.5183123,0.1925297,0.016313836
Children's Museum of Manhattan,1.01859905e-05,2.4169918e-05,0.07682011,0.10660929,0.5688936,0.24764259
Fraunces Tavern Museum,0.0047399225,0.24526653,0.0099137975,0.20948277,0.53057635,2.066369e-05
Penn Station,9.155466e-06,0.73347133,0.14346422,0.10692059,1.6579626e-05,0.016118124
Alice in Wonderland Statue,1.416382e-05,0.3223987,1.9421503e-05,2.6071622e-05,0.16309693,0.51444477
Ripley's Believe It or Not! Times Square,1.343137e-05,0.004046769,0.1495949,0.09784878,0.6426077,0.10588843
Columbus Circle,1.3025136e-05,0.6097204,0.025867647,0.1640989,2.3587208e-05,0.20027648
Herald Square,1.1664416e-05,0.5256479,0.026519084,0.22443962,2.1123082e-05,0.22336061
Gerald Schoenfeld Theatre,0.0068499446,0.04611338,0.91247356,1.8220257e-05,0.029672705,0.0048722234
The Shops & Restaurants at Hudson Yards,9.460631e-06,0.39743394,0.056150295,0.39098454,0.08324449,0.07217729
Hudson Theatre,0.028432924,0.090247326,0.81417984,2.0971042e-05,0.067092724,2.62227e-05
The Shops at Columbus Circle,1.1662179e-05,0.30606166,0.01722484,0.6250887,2.1119033e-05,0.05159197
Park Avenue,0.0003710379,0.5695304,0.009334982,0.07926776,2.3101604e-05,0.34147274
Trump Tower,1.4221288e-05,0.6797177,0.047039106,0.2731705,2.5753321e-05,3.273286e-05
The Met Breuer,0.016588995,0.08554328,0.05387286,0.06340516,0.77396303,0.0066266325
Museum of Sex,1.0796688e-05,2.5619016e-05,0.2929195,0.22773561,0.47928363,2.4850535e-05
St Joseph's Chapel Catholic Memorial at Ground Zero,0.1062909,0.8511694,0.032417137,3.251592e-05,3.1989148e-05,0.010058051
Lunt-Fontanne Theatre,1.0160599e-05,0.03072641,0.9514782,0.017743506,1.8399822e-05,2.3386456e-05
Shubert Theatre,1.0246906e-05,0.011193545,0.8491982,0.0049219085,0.07771928,0.05695674
Al Hirschfeld Theatre,0.053019717,0.022458326,0.923935,1.7559669e-05,1.7275193e-05,0.0005521278
Charging Bull (Wall Street Bull),1.2614136e-05,0.6337711,0.29160833,0.02685239,0.0059402753,0.041815333
St James Theatre,0.028396815,0.01782106,0.940203,1.6888294e-05,0.009691394,0.003870838
Century 21,1.2727444e-05,0.23710853,0.03946812,0.6649996,0.058381725,2.9294488e-05
Bethel Gospel Assembly,0.44837856,0.12274259,0.32061186,0.08703519,0.021157453,7.435908e-05
Central Park Zoo,9.714877e-06,2.3052044e-05,0.05288275,0.117705286,0.12667401,0.7027052
Wall Street,0.011530524,0.79056334,0.12779437,0.038403533,0.002606876,0.029101364
Federal Reserve Bank of New York,8.946613e-06,0.5677231,0.034629274,0.031495463,0.36612266,2.0592222e-05
The Museum at FIT,0.0034789166,0.051790714,0.029453954,0.024641683,0.8866811,0.003953661
New York Harbor,1.3118037e-05,0.28162044,0.01892243,0.03372831,2.3755443e-05,0.6656919
"Cooper Hewitt, Smithsonian Design Museum",1.0011013e-05,0.06571898,0.038784664,0.030844206,0.83995736,0.024684789
Pier 17,1.375991e-05,0.034029644,0.32885677,0.21606913,2.4917812e-05,0.4210058
NFL Experience Times Square,8.968977e-06,0.008690186,0.5353261,0.110764675,0.33768722,0.0075227986
New York City Fire Museum,1.0683824e-05,0.295782,0.0051341965,0.01354817,0.68269473,0.0028301533
National Museum of the American Indian,9.891561e-06,0.1916087,0.022649668,0.0034219655,0.7320441,0.05026563
Little Italy,0.014109674,0.1417295,1.6500697e-05,0.8440948,2.1791855e-05,2.7697775e-05
Westfield World Trade Center,1.3047351e-05,0.67570543,1.7890594e-05,0.2614236,0.04775861,0.015081409
Chinatown,1.2443931e-05,0.2935242,1.7063183e-05,0.6843873,3.8621853e-05,0.02202036
Merchant's House Museum,0.01958114,0.5518315,0.053695362,1.6633261e-05,0.37485456,2.079865e-05
Hayden Planetarium,9.663093e-06,0.025249751,0.33491242,1.7787044e-05,0.60128933,0.03852105
The Jewish Museum,1.1295513e-05,2.680269e-05,0.14442122,0.038693927,0.8168208,2.5998634e-05
Richard Rodgers Theatre,8.563123e-06,0.044280224,0.93860275,1.5762309e-05,0.017072955,1.9709581e-05
New World Stages,0.005676694,0.017642468,0.9375507,0.0317381,0.0073701865,2.18606e-05
St. Thomas Church,0.7588626,0.21543235,0.02120891,0.004445221,2.315532e-05,2.7796632e-05
Riverside Park,1.0328436e-05,0.07957231,0.04816212,1.9011757e-05,0.021627804,0.8506084
Stone Street Historic District,1.1245679e-05,0.3043125,0.0052493354,0.5936791,2.0364792e-05,0.09672751
Solomon R. Guggenheim Museum,1.1601942e-05,0.2266176,0.051649176,2.1355925e-05,0.7216736,2.6703978e-05
Broadway Theatre,0.005586966,0.060206685,0.8870799,1.8159832e-05,0.04391934,0.003188982
Winter Garden Theatre,1.2083881e-05,2.8673398e-05,0.9395068,0.016727041,2.1882694e-05,0.043703485
Governors Island National Monument,8.123225e-06,0.18849172,1.1138608e-05,0.123559274,0.028579427,0.65935034
Color Factory,9.842643e-06,0.001343221,0.21653506,0.31248426,0.436447,0.033180587
Chelsea,1.296718e-05,0.13465346,0.014762587,0.69297683,0.058577176,0.09901696
Madison Square Park,1.1772388e-05,0.2729201,0.017239679,0.13856815,2.1318609e-05,0.57123893
Times Square Church,0.574991,0.1640525,0.23888586,2.9143246e-05,0.022005111,3.6441408e-05
Rubin Museum of Art,0.05249012,0.015894065,0.014065115,0.064190835,0.8533377,2.2157963e-05
Jazz at Lincoln Center,0.041364733,0.076230206,0.7853055,0.05243445,0.017742723,0.026922407
KGB Espionage Museum,1.0834439e-05,0.06252927,0.093475126,1.9943167e-05,0.8439399,2.4937444e-05
42nd Street,1.1057026e-05,0.39826348,0.1425618,0.29679808,0.026492717,0.13587286
Manhattan Bridge,1.26250125e-05,0.31137624,1.7311482e-05,2.3239112e-05,2.2862627e-05,0.68854773
Fort Tryon Park,0.08761868,0.105620906,1.2945961e-05,1.7378792e-05,0.14665712,0.6600729
Cathedral Church of Saint John the Divine,0.44297165,0.27738872,0.065247744,0.0031684504,0.13920666,0.07201674
Bethesda Fountain,0.052194986,0.16504718,0.030018043,2.4971127e-05,2.4566585e-05,0.75269026
Conservatory Garden,1.1555197e-05,0.0884607,1.5844544e-05,2.1269878e-05,0.07429095,0.8371996
Meatpacking District,1.2436269e-05,0.16893904,1.7052675e-05,0.6232522,0.06116568,0.14661361
Upper West Side,1.0437867e-05,0.31091654,0.044693436,0.35608363,0.04568052,0.24261543
Columbia University,0.22083339,0.26008362,0.0450878,0.03470628,0.21156444,0.22772452
World Trade Center's Liberty Park,0.02263953,0.74841654,0.010999478,0.0022223582,0.044567335,0.17115475
Beacon Theatre,0.024299856,0.052315418,0.8966246,0.026719123,1.8049883e-05,2.2941676e-05
Sea Glass Carousel,0.0076659867,0.036254283,0.19704613,0.035535995,0.06226517,0.6612324
"Strawberry Fields, John Lennon Memorial",0.08593759,0.40630266,0.1940796,0.045156866,0.0695636,0.19895965
Trinity Church,0.3269568,0.57824206,0.08339741,1.9953897e-05,0.011358792,2.4950838e-05
Union Square,1.0775714e-05,0.20874663,0.0073531913,0.5443982,1.9513733e-05,0.23947164
Macy's Thanksgiving Day Parade,8.351835e-06,0.14839342,0.49544036,0.06372016,0.015916461,0.27652124
Hudson River Park,1.0711611e-05,0.051329378,0.04166832,0.048331108,0.04752511,0.81113535
World Trade Center Station (PATH),0.008550544,0.874968,2.0908636e-05,0.05691568,0.043080207,0.016464707
GhostBusters Firestation,1.437027e-05,0.78801155,0.076506294,0.057874072,0.0574321,0.02016163
Lower Manhattan,0.0125278365,0.46843618,0.021796638,0.18739974,0.02092528,0.28891426
Grand Central Market,1.1845049e-05,0.14147675,0.013059897,0.84108317,0.004341066,2.7263533e-05
Museum of Ice Cream,1.7977885e-05,4.265894e-05,2.4651368e-05,0.7165168,0.19241597,0.090981975
New Amsterdam Theater,0.006575353,0.028784363,0.91789645,0.027483292,0.019240012,2.053082e-05
Saks Fifth Avenue,0.040602423,0.37520078,0.3280678,0.2144223,0.041679233,2.7492175e-05
Brookfield Place,1.0278482e-05,0.20027964,0.016287725,0.53237545,0.0012092151,0.24983771
Lyric Theatre,0.012303524,0.018805977,0.9220744,0.0116213625,0.025953965,0.009240844
Museum of the City of New York,9.373646e-06,0.07815144,0.030509945,0.017520426,0.83694804,0.03686078
Minskoff Theatre,1.2350735e-05,0.006769067,0.87817365,0.0063951164,2.2365937e-05,0.10862742
Union Square Green Market,9.796912e-06,0.03553727,1.3433576e-05,0.9059932,1.774122e-05,0.058428563
St. Patrick's Old Cathedral,0.4270474,0.35783783,0.029422706,2.2478442e-05,0.1856415,2.810754e-05
Gershwin Theater,1.0111386e-05,0.016418315,0.96962684,0.013903148,1.83107e-05,2.3273178e-05
St. Paul's Chapel,0.43152943,0.49207884,0.021932751,2.024883e-05,0.045733795,0.008704964
Harlem,0.03600187,0.3427514,0.21699871,0.2974003,0.075976476,0.030871253
Museum at Eldridge Street,0.19268422,0.3230263,1.5808437e-05,0.0031710402,0.48107606,2.653571e-05
Times Square,1.2540828e-05,0.30498588,0.24530484,0.28072146,2.2710177e-05,0.16895255
SeaGlass Carousel at The Battery,1.1757039e-05,0.20654015,0.018472161,0.09261247,2.1290814e-05,0.6823421
Kings County Distillery,1.1888519e-05,0.18112786,0.02272436,0.67952067,0.116587855,2.736352e-05
Spyscape,9.8561695e-06,2.3387296e-05,0.14973171,0.06523395,0.77454793,0.010453165
Majestic Theatre,0.008052145,0.024782794,0.9639801,1.7222073e-05,1.6943068e-05,0.0031508482
Museum of Jewish Heritage,9.63126e-06,0.25694188,0.019396923,1.772845e-05,0.72361165,2.2168111e-05
One World Trade Center,1.0084365e-05,0.50596935,0.2752373,0.0737242,0.060740262,0.084318854
Macy's Herald Square,1.1372415e-05,0.57158804,0.09570687,0.3040469,0.028620608,2.6175667e-05
Lincoln Center for the Performing Arts,0.0367302,0.21720804,0.6203664,1.9158877e-05,0.10484493,0.020831313
Woolworth Building,1.06443e-05,0.7618348,1.4595519e-05,1.9593173e-05,0.2380959,2.4499748e-05
Neue Galerie,0.00798471,0.12313122,0.04537205,0.037976027,0.78551507,2.0896176e-05
Whitney Museum of American Art,1.0817426e-05,0.10728704,0.040213484,0.03072256,0.7848752,0.036890917
Apollo Theater,0.009868904,0.07023159,0.8174374,0.031060014,0.071379274,2.2809752e-05
Ellis Island Immigration Museum,1.0499595e-05,0.34061378,0.0034217762,0.014355069,0.5198614,0.12173747
Ground Zero Museum Workshop,8.988255e-06,0.32099503,0.06298713,1.654486e-05,0.6159716,2.0688103e-05
The Vessel,1.0381487e-05,0.45879743,0.15393078,0.0019130028,0.11129955,0.2740488
Roosevelt Island,9.367655e-06,0.32566,1.28449765e-05,1.8387103e-05,0.020087358,0.65421206
United Nations Headquarters,8.574787e-06,0.6060246,0.042027783,0.0062095784,0.34570974,1.973642e-05
Rockefeller Center Christmas Tree,0.06744041,0.2213796,0.18264973,0.009990813,2.0640631e-05,0.51851875
Chrysler Building,0.013255414,0.91069055,1.9137773e-05,2.5690742e-05,0.07597706,3.2124317e-05
Washington Square Park,0.024643175,0.20915975,0.06423697,0.085418575,0.008030658,0.6085109
New-York Historical Society Museum & Library,9.643466e-06,0.04757726,0.08626341,1.775092e-05,0.85711056,0.009021333
West Village,1.2554197e-05,0.3141667,0.013906436,0.55748606,0.01705419,0.09737412
Fifth Avenue,0.035260066,0.53977275,1.8932044e-05,0.36470222,0.01046141,0.04978456
Tenement Museum,8.1567505e-06,0.34158525,0.026877582,0.016756278,0.61475396,1.8774213e-05
SoHo,1.3468561e-05,0.27427295,0.011325759,0.70661265,0.0077441745,3.1000334e-05
The Morgan Library & Museum,0.089434385,0.06426281,0.017279677,0.073583305,0.755414,2.5849493e-05
Flatiron Building,1.42435065e-05,0.88693714,0.019414743,0.03312792,2.5793555e-05,0.06048013
World Trade Center Memorial Foundation,1.389927e-05,0.82817656,0.014694439,2.5584659e-05,0.119459085,0.03763041
Frick Collection,1.0950309e-05,0.09730959,0.017638149,0.011868139,0.87314796,2.5204132e-05
Christmas Spectacular Starring the Radio City Rockettes,0.010988822,0.008645558,0.8981828,0.016190954,0.06596799,2.3845589e-05
Staten Island Ferry,1.2624724e-05,0.34085137,0.010655491,0.12887388,2.2862105e-05,0.5195837
Broadway,0.0030097484,0.06261943,0.80336356,0.03930348,0.084187984,0.0075158444
The Museum of Modern Art (MoMA),1.0436462e-05,0.03332893,0.06357599,0.022948327,0.8679014,0.012234944
Radio City Music Hall,0.022630405,0.123987645,0.7817309,0.0057403944,0.0658854,2.5246085e-05
Rockefeller Center,0.08868001,0.33655694,0.13266812,0.111933954,2.2123706e-05,0.3301389
The Met Cloisters,0.1532725,0.16467555,0.0015730642,0.0032836457,0.51527435,0.16192092
Grand Central Terminal,0.027500765,0.7088203,0.014073904,0.21509945,0.02720248,0.007303126
The High Line,1.1430113e-05,0.2181998,0.0047968444,0.08999386,0.05281551,0.6341826
Statue of Liberty,1.1147493e-05,0.55194765,0.12787943,0.021543488,0.07419316,0.2244251
Manhattan Skyline,1.5006186e-05,0.3887029,0.04638064,0.007194368,2.7174692e-05,0.55767995
Brooklyn Bridge,1.2576798e-05,0.19323029,1.724537e-05,0.05341946,2.2775313e-05,0.7532976
One World Observatory,1.2473586e-05,0.41285312,0.34262672,0.025839021,0.08015269,0.13851596
Top of the Rock,0.0058866017,0.38937163,0.24780576,2.4756971e-05,2.4355897e-05,0.3568869
Empire State Building,1.22734455e-05,0.4965813,0.23112032,0.005056916,0.15558301,0.11164623
The Metropolitan Museum of Art,1.1633658e-05,0.062383447,0.008372526,0.08145164,0.82776594,0.020014785
Central Park,1.2916095e-05,0.11462501,0.023202782,0.0021432166,2.338975e-05,0.8599927
