place,lng,lat
The Roosevelt Island Tramway,-73.96434998790005,40.760610001515886
The Museum of Modern Art (MoMA),-73.97719999999998,40.761010000000056
The National 9/11 Memorial & Museum,-74.01234999999997,40.71130000000005
Gulliver's Gate,-73.98694416228074,40.75761200429761
Chelsea Market,-74.0048973,40.7420513
Greenwich Village,-74.01164001506363,40.712719997723
American Museum of Natural History,-73.97238999999996,40.781930000000045
Madison Square Garden,-73.99423999999993,40.750050000000044
Broadway,-73.909055,40.682105
Times Square,-73.98638255,40.7565143
St. Patrick's Cathedral,-73.97720003220122,40.758540006707676
Ellis Island,-74.01432693163531,40.70286379571632
The Oculus,-74.01548070036083,40.71435986682268
"Intrepid Sea, Air & Space Museum",-73.99871000740617,40.764319999499406
New York Public Library,-73.98168999999996,40.75243000000006
Staten Island Ferry,-74.01305535394461,40.70096425
Bryant Park,-73.98088002297136,40.75348001939872
Radio City Music Hall,-73.98002999999994,40.76036000000005
Rockefeller Center,-73.97785999999996,40.758500000000026
The Met Cloisters,-73.93108999999998,40.865090000000066
Grand Central Terminal,-73.9771792,40.7528064
One World Observatory,-74.01387999999997,40.713130000000035
Manhattan Skyline,-73.97834025645211,40.76317937059591
The High Line,-74.00473777742985,40.74798487753836
Brooklyn Bridge,-74.00296593556457,40.706425390795815
Statue of Liberty,-74.04444999999998,40.68925000000007
Top of the Rock,-73.97873999999996,40.758800000000065
Empire State Building,-73.98477018787328,40.74846219914022
The Metropolitan Museum of Art,-73.96338248033601,40.7794396
Christmas Spectacular Starring the Radio City Rockettes,-73.98003319929356,40.76011676842353
Central Park,-73.97288273636447,40.76448998279874
Lincoln Center for the Performing Arts,-73.9820600273004,40.77216998709932
Kings County Distillery,-73.98019499999998,40.699654000000066
Majestic Theatre,-73.98750067698997,40.75803954895598
SeaGlass Carousel at The Battery,-74.01730852854313,40.706849354648426
Neue Galerie,-73.96023744000465,40.78122365
Museum of Jewish Heritage,-74.01791999999995,40.70539000000008
Whitney Museum of American Art,-74.00892095028976,40.73964505
Macy's Herald Square,-73.98925506526803,40.75088945
Woolworth Building,-74.00778999999994,40.712410000000034
One World Trade Center,-74.01317789379428,40.71301605
Spyscape,-73.98371344152079,40.76519247180093
New-York Historical Society Museum & Library,-73.97362999999996,40.77943000000005
Apollo Theater,-73.94999478832457,40.810089500000004
World Trade Center Memorial Foundation,-74.01254186808926,40.7109508630054
Roosevelt Island,-73.95089887732216,40.761029767226916
Ground Zero Museum Workshop,-74.00664490368527,40.74132517014692
Flatiron Building,-73.98966999999993,40.740980000000036
West Village,-74.00468102377125,40.73478011914287
Washington Square Park,-73.99959999788534,40.73103998821742
Rockefeller Center Christmas Tree,-73.97785999999996,40.758500000000026
United Nations Headquarters,-73.96914686726832,40.74871503317203
Tenement Museum,-73.9900266,40.7187837
The Morgan Library & Museum,-73.98168999999996,40.749460000000056
Fifth Avenue,-73.98118169816303,40.7539205
Chrysler Building,-73.97535999999997,40.751630000000034
SoHo,-74.14767278160787,40.621591674311105
The Vessel,-74.00313999999997,40.75419000000005
Ellis Island Immigration Museum,-74.01433999999995,40.70285000000007
Frick Collection,-73.96718999999996,40.77127000000007
Harlem,-73.81352732818391,40.76174438612986
Friends Building,-74.00550094153988,40.73268355370158
Madame Tussauds New York,-73.98843804512987,40.7562126
Bloomingdale's,-73.96726499999994,40.76227200000005
Upper West Side,-73.9327786362966,40.84553179904997
Columbia University,-73.96041999999994,40.806520000000035
"Strawberry Fields, John Lennon Memorial",-73.9639700362291,40.77116000967621
Beacon Theatre,-73.98129999999998,40.78049000000004
Sea Glass Carousel,-74.01444996428417,40.703169992521026
World Trade Center's Liberty Park,-74.01281999999998,40.71019000000007
Union Square Green Market,-73.98675499999996,40.73562800000008
Grand Central Market,-73.97723999999994,40.752740000000074
World Trade Center Station (PATH),-74.01170840570622,40.7128228314183
Minskoff Theatre,-73.9862053,40.758063
Lyric Theatre,-73.98730047698473,40.75696165243022
Brookfield Place,-74.01530760061709,40.714063532982976
Saks Fifth Avenue,-73.97694999,40.758022800000006
Museum of Ice Cream,-73.9979055,40.7238654
GhostBusters Firestation,-74.00675644882449,40.719724849727506
Union Square,-74.00767001044362,40.71252000551323
Trinity Church,-74.01170002949037,40.707760006518924
St. Patrick's Old Cathedral,-73.99520199999995,40.72357500000004
Museum of the City of New York,-73.95226999999994,40.79265000000004
New Amsterdam Theater,-73.98806312043041,40.75599995
Lower Manhattan,-74.00086817983578,40.72081846684256
Hudson River Park,-74.00847948251169,40.74618171514525
Macy's Thanksgiving Day Parade,-73.98939999999999,40.75049000000007
Gershwin Theater,-73.98348686479966,40.762760372297954
Museum at Eldridge Street,-73.99067000206125,40.7145299858947
St. Paul's Chapel,-74.00892999999996,40.71109000000007
Manhattan Bridge,-73.98469999152455,40.71071001734151
Riverside Park,-73.96401772925817,40.81094735339795
Stone Street Historic District,-74.01041999999995,40.704270000000065
Little Italy,-73.99787999999995,40.71828000000005
National Museum of the American Indian,-74.01402999999993,40.70449000000008
Hayden Planetarium,-73.97238999999996,40.781930000000045
Chinatown,-73.99979360881699,40.71719366411221
The Jewish Museum,-73.95718268280334,40.7854097
New World Stages,-73.9875604858187,40.7627588
St. Thomas Church,-73.97659527788711,40.76086057851131
Merchant's House Museum,-73.99234229217802,40.7276594
Westfield World Trade Center,-74.01164249076538,40.71093215
Richard Rodgers Theatre,-73.98674788284762,40.7590309
Solomon R. Guggenheim Museum,-73.95887999999997,40.78294000000005
42nd Street,-73.99045746405108,40.75628215
Jazz at Lincoln Center,-73.98220997954822,40.76894002071066
Governors Island National Monument,-74.01201999999995,40.701310000000035
KGB Espionage Museum,-74.00149967242102,40.739518953831634
Rubin Museum of Art,-73.9977377,40.7400959
Times Square Church,-73.98368499999998,40.76253600000007
Madison Square Park,-73.98660000133636,40.7427700007068
Chelsea,-73.9968175,40.7443742
Color Factory,-74.0054663,40.7257695
Winter Garden Theatre,-73.98350453470516,40.7616856
Broadway Theatre,-73.98335504506701,40.76339815
Conservatory Garden,-73.95160002352279,40.79361001532229
Bethesda Fountain,-73.96583999999996,40.78392000000008
Cathedral Church of Saint John the Divine,-73.96188799999999,40.80383800000004
Fort Tryon Park,-73.92698104113339,40.864977009053895
Meatpacking District,-74.00850853517419,40.7413429094301
Wall Street,-74.01198070436686,40.7072981
The Shops & Restaurants at Hudson Yards,-74.0004353383558,40.753164817929814
Gerald Schoenfeld Theatre,-73.98743774010278,40.75848585
Penn Station,-73.99486003163963,40.750289992778704
Columbus Circle,-73.98153498488549,40.76779000264024
Alice in Wonderland Statue,-73.96515004055814,40.775039992656104
Herald Square,-73.98791998344842,40.749849984771515
Ripley's Believe It or Not! Times Square,-73.98850783393843,40.756466
Park Avenue,-77.5930898,43.1514026
Hudson Theatre,-73.98447999999996,40.75710500000008
Trump Tower,-73.97397599999994,40.76238100000006
The Shops at Columbus Circle,-73.98313599999994,40.76814100000007
Lunt-Fontanne Theatre,-73.98590151622378,40.759166199999996
The Met Breuer,-73.96401001790726,40.77372998500883
Museum of Sex,-73.98760999999996,40.744200000000035
St Joseph's Chapel Catholic Memorial at Ground Zero,-74.01652280893946,40.71160872499999
Shubert Theatre,-73.98725639341359,40.75814475
Bethel Gospel Assembly,-73.94335199999995,40.80232600000005
St James Theatre,-73.98815839177944,40.75798445
Al Hirschfeld Theatre,-73.98921084892254,40.75925315
Century 21,-74.01069101598611,40.71023178785583
Charging Bull (Wall Street Bull),-74.01315470878647,40.705665033639264
Federal Reserve Bank of New York,-74.00849318060844,40.70846088783201
New York City Fire Museum,-74.00692978766418,40.7256009
New York Harbor,-74.0676474069379,40.61836389176476
NFL Experience Times Square,-73.986365028335,40.75564089037587
Pier 17,-74.00156970723657,40.7055217
"Cooper Hewitt, Smithsonian Design Museum",-73.95765999999998,40.78451000000007
The Museum at FIT,-73.99378999788026,40.74661000200854
Central Park Zoo,-73.97191999999995,40.76705000000004
Fraunces Tavern Museum,-74.0113536,40.7033867
Museum of Illusions,-74.00252000149457,40.73975000099267
General Grant National Memorial,-73.96300997303939,40.812630020460404
Seaport District NYC,-74.00356299999999,40.707025000000044
Battery Park,-74.01423002314485,40.70446000932924
Bow Bridge,-74.00711999999999,40.714540000000056
Upper East Side,-73.9561013569851,40.77361477574968
Queensboro Bridge,-73.959719992224,40.758659993651634
Theodore Roosevelt Birthplace National Historic Site,-73.98887999999994,40.73878000000008
The Dakota,-73.97591070089754,40.776774950000004
Pip's Island,-73.99320594686698,40.75844340527357
TriBeCa,-73.9561013569851,40.77361477574968
Jacob Javits Convention Center,-74.00251999999995,40.75787800000006
Marquis Theatre,-73.98593207530877,40.758189008013396
Irish Hunger Memorial,-74.01606584615665,40.71461628831335
African Burial Ground National Monument,-74.00402002688685,40.71457000948237
Stephen Sondheim Theatre,-73.9849328,40.7558962
New York Stock Exchange,-74.01121563930587,40.70656428612142
Love Sculpture,-73.97821286679518,40.76301782354952
Children's Museum of Manhattan,-73.97689999999994,40.78591000000006
Bethesda Terrace,-73.9639700362291,40.77116000967621
Lower East Side,-73.98372023086237,40.714829848480804
Walter Kerr Theater,-73.98557583523959,40.760360284200345
NYC Ferry,-74.00652286317504,40.70478187441117
Hamilton Grange National Memorial,-73.94731399999995,40.82135500000004
Studio 54,-73.98377859278992,40.7643461
Imperial Theatre,-73.98745999999994,40.75879000000003
Unisphere,-73.8521502799972,40.74482386685209
Balto Statue,-73.97620439999997,40.78605090000008
Federal Hall,-74.01044609677533,40.707151186981775
Wollman Rink,-73.97131399999995,40.767637000000036
Neil Simon Theatre,-73.98451975713795,40.7630257
Mahayana Buddhist Temple,-73.99528199999997,40.71635500000008
FDNY Memorial Wall,-74.01252262946801,40.709973122323845
The High Line Park,-74.00838004146162,40.73549999889707
Chelsea Hotel,-73.9968175,40.7443742
August Wilson Theater,-73.98419335493764,40.763373
East Village,-74.14767278160787,40.621591674311105
New York City Center,-73.97962541970406,40.7637648660521
Museum of Arts and Design,-73.98193610277778,40.767331850000005
Fearless Girl,-74.01323460030304,40.704939123277725
,-74.0060152,40.7127281
City Winery,-74.00575198560769,40.72638798420363
International Center of Photography Museum,-73.9886491,40.718097
Belvedere Castle,-73.96845999999994,40.77888000000007
Museum of Chinese in  America,-73.9990481,40.7194172
FDNY Fire Zone,-73.97858899999994,40.75954100000007
The Village Halloween Parade,-73.97400600113819,40.613978123414626
National Museum of Mathematics,-73.9873437,40.7432428
Ambassador Theatre,-73.98499032873778,40.761235549999995
Franklin D. Roosevelt Four Freedoms Park,-73.9601644845494,40.751044238335936
Hope Sculpture,-73.98227703477362,40.762840845046014
Governors Island,-74.02310183123272,40.689158020892734
Music Box Theatre,-73.98715082609624,40.7588721
Ed Sullivan Theater,-73.98281976300423,40.7637960467319
Booth Theatre,-73.98709028360129,40.758373000000006
New York City Subway,-73.98918507048336,40.69090340764289
George Washington Bridge,-73.95025072270197,40.85113610391001
Riverside Church,-73.96394002901573,40.81132001281313
Williamsburg Bridge,-73.97320666419449,40.713973238211466
"Banksy's ""Hammer Boy""",-73.97946769342884,40.78369546923943
David H. Koch Theater,-73.98258999999996,40.77268000000004
Lincoln Square,-73.9820600273004,40.77298998868699
Stage 42,-73.99379393737475,40.75875579880491
Eugene O'Neill Theatre,-73.98574035074438,40.76110465
Temple Emanu-El,-73.97025998401001,40.76804001385722
Daily News Building,-73.97291999999999,40.75007000000005
Inwood Hill Park,-73.93185997099236,40.86929000954575
Vivian Beaumont Theatre,-73.98424999999997,40.77389000000005
The Public Theater,-73.99189999999999,40.729280000000074
Greater Refuge Temple,-73.94843899999995,40.808354000000065
Duffy Square,-73.98571998532196,40.757639999854206
Palace Theatre,-73.98474999999996,40.75895000000003
New York City Hall,-74.00720003713258,40.71306000962531
Essex Street Market,-73.98764699999998,40.719123000000025
Circle In The Square Theatre,-73.98380999999995,40.76183000000003
Brooks Atkinson Theatre,-73.98696639245696,40.759975299999994
First Corinthian Baptist Church,-73.9531159,40.8031995
Jacqueline Kennedy Onassis Reservoir,-73.95143499999995,40.78273000000007
Chelsea Piers Sports & Entertainment Complex,-73.90955002694835,40.784539999805645
Koreatown,-73.93120261615776,40.75342888726709
Manhattan Mall,-73.98826003726025,40.74912997928874
Museum Mile,-73.86401814133362,40.75939915258119
Easter Parade,-73.98461998625874,40.748359996708274
Nederlander Theater,-73.98830234615221,40.7554837
Time Warner Center,-73.98264089319046,40.768364016324455
Rose Mansion,-73.98900099999997,40.74887200000006
David Geffen Hall,-73.98261999999994,40.77264000000008
Houdini Museum of New York at Fantasma Magic,-73.99047488386202,40.75186800560318
New Museum of Contemporary Art,-73.992837965398,40.7223433
Convent Avenue Baptist Church,-73.94602299999997,40.82440500000007
Red Cube,-74.01040360052623,40.708712400267245
Trump Rink in Central Park,-73.9761800384038,40.76564999798575
Greenacre Pocket Park,-73.81025003912404,40.82438999825362
Sixth Avenue (Avenue of the Americas),-73.99330199999997,40.74277300000006
Fulton Center,-74.00916173775175,40.71055520358988
Joyce Theater,-74.00071076242158,40.74281765
General Electric Building,-73.98086996468756,40.75926998665523
St. Bartholomew's Church,-73.97405002916886,40.75719999184702
Central Park's Literary Walk,-73.97288273636447,40.76448998279874
The Juilliard School,-73.98275999999998,40.77330000000006
Belasco Theatre,-73.983800660177,40.756644
Hudson River Greenway,-74.01352382227539,40.71585349446236
New York City Supreme Court,-74.00210132543096,40.71444273028263
Artists & Fleas at Chelsea Market,-74.00770001765699,40.742830015133535
New York University,-73.99695999999994,40.72971000000007
Grand Masonic Lodge of New York,-73.99233448039384,40.74287821107677
Chelsea Flea Market,-73.98800003062375,40.74949999840442
H&M,-73.9881986,40.7497527
Longacre Theatre,-73.98596871886012,40.760317799999996
Hearst Tower,-73.98332695196538,40.766453110038526
ABC Carpet & Home,-73.98999899999995,40.73809700000004
Holographic Studios,-73.98019899999997,40.73981300000003
Mount Vernon Hotel Museum & Garden,-73.95971999999995,40.760350000000074
Arthur Ashe Stadium,-73.84716999999995,40.75003000000004
St. Patrick's Day Parade New York City,-74.00711999999999,40.714540000000056
New York International Auto Show,-74.00251999999995,40.75787800000006
The Art of the Brick by Nathan Sawaya,-73.98736325743951,40.75778810808333
Carl Schurz Park,-74.01597999688983,40.71504999916769
Bernard B. Jacobs Theatre,-73.98774051505198,40.7586082
Gapstow Bridge,-73.98749499999997,40.76615000000004
Barrymore Theatre,-73.98613511549917,40.76012215
New York Comic-Con,-74.00251999999995,40.75787800000006
Ghostbusters Building,-73.97895495126906,40.77239558602329
Little Red Lighthouse,-73.93822931781605,40.847892046479565
Winter Garden,-74.01469547022819,40.71391974143401
Bowling Green,-74.01318999659884,40.704039992161114
Lyceum Theatre,-73.98450063805058,40.757869400000004
South Street Seaport Museum,-74.0036758,40.706628
The Ramble,-73.96838056266608,40.77887572581581
Children's Museum of the Arts,-74.0081354,40.7275353
Broadhurst Theatre,-73.98761706594371,40.758268599999994
Morningside Park,-73.96106000708465,40.801779982075914
Shakespeare Garden,-73.97101997117093,40.77994998580775
Paley Park,-73.97524076233397,40.76028428075847
Grace Church,-73.99072199999995,40.731922000000054
Alleva Dairy,-73.99680599999994,40.719317000000046
Canaan Baptist Church of Christ,-73.9514547,40.8025977
American Airlines Theater,-73.97820996771483,40.66696000316503
Astor Place Theatre,-73.992186,40.7293012
Park Avenue Armory,-73.96550355223997,40.76723335
MetLife Building,-73.97658004429898,40.75361345
Trinity Church Cemetery & Mausoleum,-73.94915599999996,40.832981000000075
Sotheby's,-73.95354506025748,40.76628425
34th Street,-73.9748456,40.7441499
Rockefeller Park,-74.01711159752477,40.70791636283609
Holcombe Rucker Park,-73.93671965346934,40.828882266792505
Central Synagogue,-73.97053299999999,40.75966600000004
Morris-Jumel Mansion,-73.93893999999995,40.83453000000003
Gracie Mansion,-73.94382002481437,40.77623001335945
The Pershing Square Signature Center,-73.99496999999997,40.75939000000005
Hans Christian Andersen Statue,-73.96153499999997,40.77103500000004
Paley Center for Media,-73.97759186591774,40.76058114999999
Golden Theatre,-73.98798460640043,40.7587046
Agora Gallery,-74.00461271126038,40.74945134145648
T.J. Maxx,-73.96133099999997,40.75953800000008
James A. Farley Post Office,-73.9948477852578,40.751118649999995
Cort Theatre,-73.98308983674377,40.75910345
Fred F. French Building,-73.97888935789416,40.7553605
Lincoln Tunnel,-74.0230050512852,40.76454581234247
The Sphere,-74.01432693163531,40.70286379571632
Church of Saint Joseph of the Holy Family,-73.95421399999998,40.81177800000006
New York Public Library for the Performing Arts,-73.98489948082012,40.77382704744758
Cleopatra's Needle,-73.96583999999996,40.78392000000008
Church of St. Francis of Assisi,-73.99053799999996,40.74890800000003
Seventh Avenue,-74.00121996831206,40.646909987855196
