place,lng,lat
Skyscraper Museum,-74.01797999999997,40.705700000000036
Stonewall National Monument,-74.00339282391296,40.73571788681833
Museum of the American Gangster,-73.98550999999998,40.72766000000007
City Hall Park,-74.00636999999995,40.71266000000003
Kinokuniya Book Stores of America,-73.98491199999995,40.75405200000006
Channel Gardens,-73.97813704515721,40.75758069788924
Delacorte Theater,-73.97775999999999,40.773780000000045
New York City Criminal Court,-74.00137999999998,40.71616000000006
Abyssinian Baptist Church,-73.94156299999997,40.816684000000066
American Folk Art Museum,-73.98171999999994,40.773360000000025
Sony Hall,-73.98709000739599,40.75954428443663
The High Bridge,-73.93467000403193,40.842939988171196
Randall's Island Park,-73.92164822046132,40.79502983739272
Castle Clinton National Monument,-74.01044609677533,40.707151186981775
New York Public Library - Bloomingdale Library,-73.96739999999994,40.79621000000003
Helen Hayes Theatre,-73.98784165000001,40.7578513
Gramercy Park,-73.98461051749763,40.73957560623314
Greeley Square Park,-74.00169002544213,40.75478001067171
Times Square Countdown,-73.9847310045663,40.7587565531762
Rose Center for Earth and Space,-73.97238999999996,40.781930000000045
Nicholas Roerich Museum,-73.96901260422199,40.80292405
The Kneeling Fireman,-73.97967177162863,40.753694931396154
Cherry Lane Theatre,-74.00538999999998,40.73138000000006
Diamond District,-73.98177001345054,40.75803000980898
Irish Repertory Theatre,-73.99463999999995,40.74279000000007
NY Waterway,-74.00474425402545,40.75694975702325
Algonquin Hotel,-73.98234726189956,40.7559397
The Green Room 42,-73.99569999999994,40.75929000000008
The New York Earth Room,-73.99978934507807,40.72591026347405
The Annex / Hell's Kitchen Flea Market,-73.8290700101429,40.7896799923804
The Mall,-73.96841499999994,40.75903000000005
Dalmatian and Taxi Sculpture,-73.97262133377261,40.743089351217776
Scandinavia House,-73.97990999999996,40.74922000000004
Ford Foundation Building,-73.97175241701089,40.749686941443485
Zuccotti Park,-74.01075999999995,40.70921000000004
New York Yacht Club,-73.9815595,40.7555778
Heckscher Playground,-73.98749499999997,40.76615000000004
Sutton Place Park,-73.96020006682126,40.75801212513417
Town Hall,-73.9845629,40.7560233
Columbus Park,-73.99935999999997,40.71586000000008
LuminoCity Festival,-73.92083499999995,40.79442000000006
Seagram Building,-73.9846118927126,40.74237020748183
United States Custom House,-74.01372283418371,40.704453178078154
Obscura Antiques & Oddities,-73.9811208350496,40.72962671552301
The National Jazz Museum in Harlem,-73.9379823645288,40.80539287571116
Grand Bazaar NYC,-73.97783699999997,40.78095700000006
Church of Saint Mary the Virgin,-73.98371301158878,40.75807244904614
The American Kennel Club Museum of the Dog,-73.97811013924802,40.75109964271593
Gagosian Gallery,-74.0055591805851,40.749204494353776
PlayStation Theater,-73.9864422,40.7576451
Tudor City,-73.97170426974618,40.749429506598716
Titanic Memorial Park,-74.00405003410022,40.70743998545569
Tiffany Street Clock at 5th Ave.,-73.98949779290217,40.74198013206106
Hello Panda Festival,-73.84571680512545,40.75591697392795
Mother African Methodist Episcopal Zion Church,-73.94173335001885,40.81605981142076
Church of St. Paul the Apostle,-73.98518463075379,40.7698904
Schomburg Center for Research in Black Culture,-73.94076999999999,40.81437000000005
The Municipal Building,-74.0040399758164,40.71311998214253
New York City Vietnam Veterans Memorial Plaza,-74.00978599999996,40.702653000000055
Barney's,-73.97080572972577,40.764684235101896
The Armory (Track),-73.94199327283631,40.842431541924554
New York Transit Museum,-73.97792999999996,40.75229000000007
Swedish Cottage Marionette Theatre,-73.97231999999997,40.782290000000046
Helmsley Building,-73.97681874429331,40.75434286079551
Tompkins Square Park,-73.97995499999996,40.72612000000004
Antioch Baptist Church,-73.95660799999996,40.81418600000006
Church of Saint Vincent Ferrer,-73.96498499999996,40.76612000000006
Joey Ramone Place,-73.99204999860005,40.725630014541395
The Shed,-74.00341999999995,40.75312000000008
Modell's,-73.98816590848759,40.7496720369671
New Victory Theater,-73.98770999999994,40.756380000000036
Westside Theatre,-73.9926202,40.759448
Elizabeth Street Garden,-73.99433199999999,40.722548000000074
United Palace,-73.9381268,40.8465626
Greenflea Flea Market,-73.97536263520614,40.782428430757676
The Players Theatre,-74.00045999999998,40.73007000000007
59E59 Theaters,-73.97034299999996,40.763454000000024
Victorian Gardens,-73.9761800384038,40.76564999798575
Japan Society,-73.96839999999997,40.75238000000007
East River Waterfront Esplanade,-73.94402999148892,40.78304001632287
Dave's New york,-73.99600499999997,40.73912900000005
David Zwirner Gallery,-74.00708999999995,40.74574000000007
St. Peter's Church,-74.00956399999995,40.712402000000054
Pier 45,-74.00639998447448,40.73305998497318
Riverside Drive,-73.96039632344423,40.8169598
Barrow Street Theatre,-74.00317999999999,40.73243000000008
William Tecumseh Sherman Monument,-73.90227998322914,40.752589987010026
Laura Pels Theater,-73.98296518902433,40.75782331207665
Holland Tunnel,-74.01118757985581,40.72582885361356
The Church of St. Ignatius Loyola,-73.95886699999994,40.77893100000006
Malcolm Shabazz Harlem Market,-73.9488612,40.801468
Fifth Avenue Presbyterian Church,-73.97518892429245,40.762029850000005
New York City Wine & Food Festival,-73.99213080014667,40.73951798991277
The Pond,-73.97721700489046,40.76610331090405
St. Nicholas Park,-73.94608003736757,40.82125998606034
Fulton Fish Market,-74.00183999999996,40.70571000000007
Hispanic Society of America,-73.94590996855214,40.83279998080471
Museum of American Finance,-74.00926999999996,40.70628000000005
Bowery,-74.00047942716651,40.72508112561195
Mt Olivet Baptist Church,-73.94803799999994,40.80490100000003
The Jefferson Market Garden,-73.99871000740617,40.73479000978861
Society of Illustrators,-73.966827,40.7648187
Frank Gehry Building,-74.00664490368527,40.71153450324738
Alphabet City,-74.00711999999999,40.714540000000056
Conservatory Water,-73.96608001271547,40.77377000859647
American Merchant Marines Memorial,-74.01432693163531,40.70286379571632
Jefferson Market Library,-73.9991919927467,40.73458795
Statue of Confucius,-73.99672755730944,40.71510546723521
CBS Building,-73.97878120222677,40.761254050000005
Tom's Diner,-73.96543896476061,40.80545498561369
Canal Street Market,-74.00091119548419,40.7190437
The National Arts Club,-73.98654999999997,40.73780000000005
Queen of Hearts,-73.9788667884475,40.69188548687036
Asia Society and Museum,-73.96443999999997,40.77000000000004
GemsNY,-73.97974050323467,40.757049620504034
Ninth Avenue International Food Festival,-73.99916999999994,40.75708000000003
City Hall Park Visitor Information Center,-74.11695996956759,40.633360012729355
Samsung 837,-74.00730499999997,40.74060700000007
Showfields,-73.99454599999996,40.72642200000007
Library Way,-73.97936547328383,40.751969338340274
Mount Neboh Baptist Church,-73.95298499999996,40.80186900000007
Metropolitan Transportation Authority,-74.01312947925791,40.70457438039807
Orchard Street,-73.76673869999999,41.11514065
Ladies Pavilion,-73.88405001437481,40.72276998344938
Orpheum Theatre,-73.98748234728669,40.728186449999995
American Express 11 Tears Memorial,-74.01469547022819,40.71391974143401
Foley Square,-74.00356715265828,40.7159643809851
Christopher Park,-73.98565105466133,40.600410026316474
Rose Theater,-73.98298620809409,40.772087998415266
Pier 66 Maritime,-73.99055842905432,40.744384998606556
The Museum of Interesting Things,-73.99278106819501,40.7306503135388
Minetta Lane Theatre,-74.00118999999995,40.730360000000076
Urbanspace - Broadway Bites,-74.00169002544213,40.75478001067171
The Governors Ball Music Festival,-73.92345367647869,40.796041731162006
Electric Zoo,-73.92462999999998,40.79133000000007
Hester Street Fair,-73.98975000436872,40.71554997969213
John V. Lindsay East River Park,-73.98749499999997,40.76615000000004
Sloomoo Institute,-74.00039502140153,40.72139216620539
Joan of Arc Memorial,-73.97629998343824,40.79402999058087
Fotografiska New York,-73.986775,40.7392696
American Standard Building,-73.9839270524364,40.752833949999996
Church of the Transfiguration,-73.98629999999997,40.74509000000006
The Immigrants,-73.98819999999995,40.76449000000008
St. Vartan Armenian Cathedral,-73.97534788305654,40.745209511716496
Museum of Comic and Cartoon Art MOCCA NYC,-73.96682650501226,40.76482978685053
Lever House,-73.97268796328697,40.759577300000004
Saint Paul Chapel,-73.96061109485265,40.80756751520463
Mmuseumm,-74.00280623116647,40.71738728471
Graffiti Hall of Fame,-73.94909836070104,40.79391482323123
George M. Cohan Statue,-73.98529724747516,40.758792454433745
El Museo del Barrio,-73.95172999999994,40.79338000000007
Taglialatella Galleries,-74.00384999999994,40.74816000000004
Shrine of St. Elizabeth Ann Bayley Seton,-74.01294503547854,40.70288999504544
Tudor City Greens,-73.97045385743047,40.74885639396908
Leslie-Lohman Museum of Gay and Lesbian Art,-74.00303126444682,40.72176987810426
Korean War Veterans Memorial,-74.0170446,40.7040628
World Trade Center Transportation Hub,-74.00554176140835,40.71486882433055
Alice Tully Hall,-73.98251122514834,40.77362495976203
Metropolitan Life Insurance Tower,-73.98780999999997,40.74115000000006
"Sadigh Gallery Ancient Art, Inc",-73.98568327258606,40.74660623015211
Rockefeller Plaza Manhattan New York City,-73.97785999999996,40.758500000000026
Delacorte Clock,-73.98461998625874,40.748359996708274
Jean Dubuffet - Group of Four Trees,-74.00711999999999,40.714540000000056
The Drawing Center,-74.00289198732156,40.7224462
Cunard Building,-74.01398285830851,40.705754150000004
Center for Jewish History,-73.99311999999998,40.737550000000056
Marilyn Monroe's subway grate,-73.97144996280383,40.75775001233339
Hudson Street,-74.00505628157643,40.740428977059395
Church of Saint Agnes,-73.97445899999997,40.75189700000004
The Episcopal Church of The Heavenly Rest,-73.95840299999998,40.78383800000006
Harlem Meer,-73.94480999999996,40.79137500000007
Dyckman Farmhouse Museum,-73.92272999999994,40.867170000000044
Holy Trinity Greek Orthodox Cathedral,-73.95611334310664,40.769691877425515
Our Lady of Pompeii,-74.00284682563691,40.73055035
Double Check,-74.01250740728639,40.710072895673115
4 World Trade Center,-74.01198503932034,40.710286100000005
Second Avenue Subway,-73.95551516318106,40.7727000865794
Highbridge Park,-73.93566996508076,40.84155999163238
St. Mark's-in-the-Bowery Church,-73.98711099999997,40.730297000000064
St. Luke's Theatre,-73.98875951487048,40.760028213616465
Katharine Hepburn Garden,-73.97104199999995,40.753040000000055
Marble Collegiate Church,-73.98691999999994,40.74558900000005
Rockaways,-73.81440905566068,40.58699383893375
Judd Foundation,-73.9994085,40.7235189
Playwrights Horizons,-73.99350999999996,40.75878000000006
The Appel Room,-73.98264089319046,40.768364016324455
MoPi - Museum of Pizza,-74.00711999999999,40.714540000000056
Union Square Metronome,-73.97995499999996,40.72612000000004
Hallett Nature Sanctuary,-73.9761800384038,40.76564999798575
Elevated Acre,-74.00961639196802,40.7035811221057
Memorial Baptist Church,-73.9521902771444,40.802317262069465
Main Street Park,-73.98925823810941,40.70396212428062
Kelly Temple,-73.93930787869697,40.80914733969101
Lucille Lortel Theatre,-74.00568999999996,40.73320000000007
Tweed Courthouse,-73.99810999999994,40.75095500000003
Robert F. Kennedy Bridge,-73.92456137254885,40.77674877655664
Salmagundi Museum of American Art,-74.00872001145441,40.743260006766434
Pulitzer Fountain,-74.01554003079214,40.64006000321362
Manhattan Waterfront Greenway,-74.0153031582084,40.71155667338127
Father Duffy statue,-73.98529724747516,40.758792454433745
Bartman Statue,-73.98154597882957,40.7584462894208
Artists & Fleas,-73.99960946943592,40.72187869377521
St. John the Baptist Church,-73.99263412676495,40.74928300863227
Kirk Theatre,-73.99333276506204,40.75856221875108
75 1/2 Bedford Street,-74.00494351747527,40.731402481125116
Sara D Roosevelt Park,-73.99459000862883,40.71572499383042
Daryl Roth Theatre,-73.98950999999994,40.73520000000008
The Davenport Theatre,-73.99053823854334,40.7599681153707
Group of Bears Statue,-73.95517999999998,40.77718500000003
Asphalt Green,-73.9438725594847,40.7791392
Riverbank State Park,-73.95502999999997,40.82704000000007
Attractions4Us New York City,-74.01412022021326,40.70339332833112
Masjid Malcolm Shabazz Mosque,-73.95009999999996,40.80217000000005
Turtle Pond,-73.95895480599805,40.79648468040954
Church of the Ascension,-73.99549001548229,40.73344002046318
Cooper Union Foundation Building,-73.98908999999998,40.73236000000003
Museo de la Estatua de la Libertad,-74.04444999999998,40.68925000000007
"Machpelah Cemetery, site of Houdini's grave",-73.88447599999995,40.69341500000007
Holy Innocents Church,-73.98828699999996,40.75222800000006
Church of St. Francis Xavier,-73.98193002398216,40.67045001809973
26th Street Flea Market,-73.98800003062375,40.74949999840442
53rd Street Public Library,-73.97707170526361,40.760831325669216
One Chase Manhattan Plaza,-74.00992999999994,40.70756000000006
Dante Park,-73.98262999999997,40.77568000000008
Nuyorican Poet's Cafe,-73.98181199999993,40.721966000000066
Miriam and Ira D. Wallach Art Gallery,-73.96012173684319,40.80842590928469
The Studio Museum in Harlem,-73.947616,40.8084179
Carnegie Hill,-73.95433948093762,40.783690368190264
Lady Liberty,-73.97050004171696,40.764840012772396
Merkin Concert Hall,-73.98306999999994,40.77507000000003
Aqueduct Race Track,-73.82885995964932,40.67769998716082
John Jay Park,-73.96080499999994,40.77505000000008
Stephen A. Schwarzman Building,-73.98088002297136,40.75348001939872
The Africa Center,-73.9493338,40.7963422
Tribeca Film Festival,-74.01023999999995,40.71963000000005
Arcadia Earth,-73.99352806340602,40.72905955404465
Mickey The True Original Exhibition,-74.0079531451005,40.74236154969857
New York City Aids Memorial,-74.00100399999997,40.737077000000056
Holy Cross Church,-73.99116811143344,40.75814825
Grolier Club,-73.97046987310259,40.76408262395609
Roosevelt Island Historical Society Visitor Center Kiosk,-73.95552476437352,40.75682672257853
The San Remo,-73.97496746576437,40.77800275
American Irish Historical Society,-73.96303998025276,40.777820018482316
Fort Schuyler,-73.79219898852217,40.80555511661002
Pearl River,-74.00031480658814,40.721476781517964
Strivers' Row,-73.94541999999996,40.80788000000007
The Art Students League of New York,-73.98078706766515,40.76601867599692
Poster House,-73.99333646650419,40.7435881
Joker Stairs,-73.9236054,40.8357962
Beresford,-73.9716223,40.7824621
Wagner Cove,-73.97661816154749,40.7765001505299
Christ Church,-73.97004431764131,40.76395090239308
Citicorp Center,-73.97062999999997,40.75884000000008
America's Response Monument,-74.00879867922778,40.74284485050821
Astor Place,-73.99193563346653,40.72945935
Fantasy Forest Amusement Park at the Flushing Meadows Carousel,-73.85080998477098,40.742210005755624
National Park Service - Information Center on Liberty Island,-74.01423444504617,40.70259729129346
Throgs Neck Bridge,-73.7985168,40.8165053
Barrymore Theater,-73.98627999999997,40.759930000000054
New York City Opera,-73.98380199999997,40.77178600000008
"New Era Factory Outlet, Inc.",-73.99107599999996,40.71697900000004
Church of Our Lady of Guadalupe,-74.0040030116234,40.740214442247634
Ancient Playground,-73.95517999999998,40.77718500000003
Guardians Superhero Sculptures,-73.9846056112948,40.75453697738914
Life Underground,-73.98173003177239,40.66272999190852
The New York Mosque,-73.94870818310822,40.78542751762336
Ukrainian Museum,-73.98964999999998,40.727850000000046
Pier 34,-74.01040980592387,40.72974883589161
2120: An Art Experience at Portion Gallery,-73.97811374346638,40.7868115374757
Theodore Roosevelt Park,-73.9727823501326,40.78135672061768
Institute for the Study of the Ancient World,-73.96031121463011,40.77982859512201
Soldiers' and Sailors Monument New York,-73.97848206670314,40.791766662968996
New York Society Library,-73.96147707839293,40.77633025
St. Jean Baptiste Roman Catholic Church,-73.95950088927499,40.77255442308848
Peace Fountain - Friedensbrunnen,-73.96257847266392,40.804116772862216
City Cinema 123,-73.96611722836556,40.761888116021595
China Institute,-74.01479399999994,40.708676000000025
De Witt Clinton Park,-73.99372000898873,40.767129990629456
Italian American Museum,-73.9974606,40.7192537
National Academy of Design Museum,-73.95829303686929,40.7834834
Christopher Columbus Statue,-73.98234546217644,40.768239422611536
Alexander Hamilton Statue,-73.86588429119378,40.70492006601186
Inwood Park,-73.92344998844129,40.86870000738125
Ralph Bunche Park,-73.97858002874003,40.75253998895761
79th Street Boat Basin,-73.98423999999994,40.78565000000003
The Ansonia,-73.98237216168238,40.780121199999996
Skirball Center for the Performing Arts at NYU,-74.00711999999999,40.714540000000056
The Chanin Building,-73.97634999999997,40.75159000000008
I Heart Radio Theater,-74.00518999999997,40.72007000000008
The Northern Dispensary,-74.00118999999995,40.733700000000056
Church of the Holy Trinity,-73.94952519115756,40.77834545
Port Authority Bus Terminal,-73.99144798043295,40.7568349
Castle Williams,-74.01335999999998,40.691850000000045
Sperone Westwater,-73.99259365125786,40.7231582
The Broken Kilometer,-74.0021462,40.7240871
Foxwoods Theater,-73.98730047698473,40.75696165243022
Logos Bookstore,-73.94850999999994,40.77449500000006
New York Grand Opera,-73.98343231248829,40.76434019988605
Canyon of Heroes,-74.00767001044362,40.71252000551323
Grey Art Gallery NYU,-73.99582999999996,40.73043000000007
William Cullen Bryant Statue,-73.98088002297136,40.75348001939872
The Lowline Lab,-73.9871726529613,40.7202146345378
Greater Zion Hill Baptist Church,-73.95056599999998,40.81143600000007
Giuseppe Garibaldi Statue,-73.9773949952691,40.699774986458834
Larry's Freewheeling,-73.95835793295798,40.80099099353001
